date,time,currency,impact,event,detail,actual,forecast,previous,day,timezone
01/06/2008,02:00,CNY,red,Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=18357,53.3,,59.2,Sun,Africa/Lagos
01/06/2008,15:34,NZD,yellow,GDT Price Index,https://www.forexfactory.com/calendar?month=june.2008#detail=56206,-1.2%,,,Sun,Africa/Lagos
01/06/2008,All Day,NZD,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=june.2008#detail=8864,,,,Sun,Africa/Lagos
02/06/2008,00:30,AUD,yellow,AIG Manufacturing Index,https://www.forexfactory.com/calendar?month=june.2008#detail=8822,51.2,,52.7,Mon,Africa/Lagos
02/06/2008,01:30,AUD,yellow,MI Inflation Gauge m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8823,0.3%,,0.5%,Mon,Africa/Lagos
02/06/2008,02:30,AUD,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8826,-0.2%,0.2%,0.2%,Mon,Africa/Lagos
02/06/2008,,AUD,yellow,Company Operating Profits q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8825,2.2%,1.5%,4.1%,Mon,Africa/Lagos
02/06/2008,,JPY,orange,Average Cash Earnings y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8824,0.6%,1.3%,1.5%,Mon,Africa/Lagos
02/06/2008,02:55,AUD,orange,HIA New Home Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=14468,0.1%,,-6.0%,Mon,Africa/Lagos
02/06/2008,03:30,CNY,orange,RatingDog Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=18353,54.7,,55.4,Mon,Africa/Lagos
02/06/2008,06:45,CHF,orange,GDP q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8333,0.3%,0.3%,0.9%,Mon,Africa/Lagos
02/06/2008,07:30,AUD,orange,Commodity Prices y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8828,28.6%,,21.8%,Mon,Africa/Lagos
02/06/2008,All Day,EUR,gray,Italian Bank Holiday,https://www.forexfactory.com/calendar?month=june.2008#detail=38035,,,,Mon,Africa/Lagos
02/06/2008,08:15,EUR,yellow,Spanish Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=43806,43.8,,45.2,Mon,Africa/Lagos
02/06/2008,08:30,CHF,orange,Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=8829,55.7,55.4,56.7,Mon,Africa/Lagos
02/06/2008,08:45,EUR,yellow,Italian Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=43460,48.0,48.2,48.2,Mon,Africa/Lagos
02/06/2008,08:50,EUR,yellow,French Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=58913,51.5,51.3,51.3,Mon,Africa/Lagos
02/06/2008,08:55,EUR,yellow,German Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=58957,53.6,53.5,53.5,Mon,Africa/Lagos
02/06/2008,09:00,EUR,yellow,Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=8821,50.6,50.5,50.5,Mon,Africa/Lagos
02/06/2008,All Day,EUR,yellow,Eurogroup Meetings,https://www.forexfactory.com/calendar?month=june.2008#detail=44054,,,,Mon,Africa/Lagos
02/06/2008,09:30,GBP,red,Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=8832,50.0,51.0,50.8,Mon,Africa/Lagos
02/06/2008,,GBP,yellow,Mortgage Approvals,https://www.forexfactory.com/calendar?month=june.2008#detail=8833,58K,64K,63K,Mon,Africa/Lagos
02/06/2008,,GBP,yellow,Net Lending to Individuals m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8831,7.3B,8.0B,7.9B,Mon,Africa/Lagos
02/06/2008,14:30,EUR,orange,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=8877,,,,Mon,Africa/Lagos
02/06/2008,15:00,USD,red,ISM Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=8834,49.6,48.6,48.6,Mon,Africa/Lagos
02/06/2008,,USD,yellow,Construction Spending m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8836,-0.4%,-0.5%,-0.6%,Mon,Africa/Lagos
02/06/2008,,USD,yellow,ISM Manufacturing Prices,https://www.forexfactory.com/calendar?month=june.2008#detail=8835,87.0,85.0,84.5,Mon,Africa/Lagos
03/06/2008,00:50,JPY,yellow,Monetary Base y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8837,-0.9%,-0.9%,-2.8%,Tue,Africa/Lagos
03/06/2008,02:00,CNY,yellow,Non-Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=42288,60.5,,62.9,Tue,Africa/Lagos
03/06/2008,02:30,AUD,red,Building Approvals m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8839,7.8%,-0.9%,-5.5%,Tue,Africa/Lagos
03/06/2008,,AUD,orange,Current Account,https://www.forexfactory.com/calendar?month=june.2008#detail=8838,-19.5B,-20.4B,-18.7B,Tue,Africa/Lagos
03/06/2008,04:45,JPY,yellow,10-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2008#detail=48991,1.80|2.1,,1.66|2.5,Tue,Africa/Lagos
03/06/2008,05:30,AUD,red,Cash Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8071,7.25%,7.25%,7.25%,Tue,Africa/Lagos
03/06/2008,,AUD,red,RBA Rate Statement,https://www.forexfactory.com/calendar?month=june.2008#detail=8070,,,,Tue,Africa/Lagos
03/06/2008,06:45,CHF,red,CPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8749,0.8%,0.4%,0.8%,Tue,Africa/Lagos
03/06/2008,08:00,EUR,yellow,Spanish Unemployment Change,https://www.forexfactory.com/calendar?month=june.2008#detail=43985,15.1K,,37.5K,Tue,Africa/Lagos
03/06/2008,All Day,EUR,yellow,ECOFIN Meetings,https://www.forexfactory.com/calendar?month=june.2008#detail=36343,,,,Tue,Africa/Lagos
03/06/2008,09:30,GBP,orange,Construction PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=8841,43.9,45.7,46.1,Tue,Africa/Lagos
03/06/2008,10:00,EUR,yellow,PPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8721,0.8%,0.8%,0.7%,Tue,Africa/Lagos
03/06/2008,,EUR,yellow,Revised GDP q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8638,0.8%,0.7%,0.7%,Tue,Africa/Lagos
03/06/2008,14:00,EUR,orange,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=8870,,,,Tue,Africa/Lagos
03/06/2008,,JPY,orange,BOJ Gov Shirakawa Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=8871,,,,Tue,Africa/Lagos
03/06/2008,,USD,red,Fed Chairman Bernanke Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=8869,,,,Tue,Africa/Lagos
03/06/2008,15:00,USD,orange,Factory Orders m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8842,1.1%,0.0%,1.5%,Tue,Africa/Lagos
03/06/2008,All Day,USD,yellow,Total Vehicle Sales,https://www.forexfactory.com/calendar?month=june.2008#detail=8840,14.3M,14.5M,14.5M,Tue,Africa/Lagos
04/06/2008,00:01,GBP,orange,Nationwide Consumer Confidence,https://www.forexfactory.com/calendar?month=june.2008#detail=9673,69,68,70,Wed,Africa/Lagos
04/06/2008,00:30,AUD,yellow,AIG Services Index,https://www.forexfactory.com/calendar?month=june.2008#detail=8844,49.7,,47.3,Wed,Africa/Lagos
04/06/2008,00:50,JPY,orange,Capital Spending q/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8845,-4.9%,-9.6%,-7.7%,Wed,Africa/Lagos
04/06/2008,02:30,AUD,red,GDP q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8337,0.6%,0.3%,0.7%,Wed,Africa/Lagos
04/06/2008,,AUD,orange,RBA Deputy Gov Lowe Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=10374,,,,Wed,Africa/Lagos
04/06/2008,04:00,NZD,yellow,ANZ Commodity Prices m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8846,1.0%,,-0.3%,Wed,Africa/Lagos
04/06/2008,08:15,EUR,yellow,Spanish Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=43902,43.3,,42.5,Wed,Africa/Lagos
04/06/2008,08:30,EUR,orange,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=8875,,,,Wed,Africa/Lagos
04/06/2008,08:45,EUR,yellow,Italian Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=43520,48.1,49.5,49.8,Wed,Africa/Lagos
04/06/2008,08:50,EUR,yellow,French Final Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=59088,50.5,50.7,50.7,Wed,Africa/Lagos
04/06/2008,08:55,EUR,yellow,German Final Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=59097,53.8,53.7,53.7,Wed,Africa/Lagos
04/06/2008,09:00,EUR,yellow,Final Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=8847,50.6,50.6,50.6,Wed,Africa/Lagos
04/06/2008,09:30,GBP,red,Final Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=8878,49.8,50.4,50.4,Wed,Africa/Lagos
04/06/2008,10:00,EUR,orange,Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8848,-0.6%,0.2%,-0.9%,Wed,Africa/Lagos
04/06/2008,10:38,GBP,yellow,BRC Shop Price Index y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8849,1.8%,,1.2%,Wed,Africa/Lagos
04/06/2008,12:30,USD,yellow,Challenger Job Cuts y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8610,45.6%,,27.4%,Wed,Africa/Lagos
04/06/2008,13:15,USD,red,ADP Non-Farm Employment Change,https://www.forexfactory.com/calendar?month=june.2008#detail=8585,40K,-30K,13K,Wed,Africa/Lagos
04/06/2008,13:30,USD,orange,Revised Nonfarm Productivity q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8850,2.6%,2.5%,2.2%,Wed,Africa/Lagos
04/06/2008,,USD,yellow,Revised Unit Labor Costs q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8851,2.2%,2.0%,2.2%,Wed,Africa/Lagos
04/06/2008,15:00,USD,red,ISM Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=8852,51.7,51.0,52.0,Wed,Africa/Lagos
04/06/2008,15:30,GBP,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=10339,-0.5%,,-0.1%,Wed,Africa/Lagos
04/06/2008,15:35,USD,orange,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=june.2008#detail=7882,-4.8M,1.1M,-8.8M,Wed,Africa/Lagos
04/06/2008,19:45,USD,red,Fed Chairman Bernanke Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=8872,,,,Wed,Africa/Lagos
04/06/2008,22:00,NZD,red,Official Cash Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8108,8.25%,8.25%,8.25%,Wed,Africa/Lagos
04/06/2008,,NZD,red,RBNZ Press Conference,https://www.forexfactory.com/calendar?month=june.2008#detail=12615,,,,Wed,Africa/Lagos
04/06/2008,,NZD,red,RBNZ Rate Statement,https://www.forexfactory.com/calendar?month=june.2008#detail=8109,,,,Wed,Africa/Lagos
04/06/2008,,NZD,orange,RBNZ Monetary Policy Statement,https://www.forexfactory.com/calendar?month=june.2008#detail=13186,,,,Wed,Africa/Lagos
05/06/2008,02:30,AUD,red,Goods Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=8853,-0.96B,-1.73B,-2.55B,Thu,Africa/Lagos
05/06/2008,08:00,CHF,yellow,Foreign Currency Reserves,https://www.forexfactory.com/calendar?month=june.2008#detail=42180,47B,,46B,Thu,Africa/Lagos
05/06/2008,,GBP,red,Halifax HPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8827,-2.4%,-1.1%,-1.5%,Thu,Africa/Lagos
05/06/2008,10:04,EUR,yellow,French 10-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2008#detail=43340,4.61|2.3,,4.35|2.3,Thu,Africa/Lagos
05/06/2008,11:00,EUR,orange,German Factory Orders m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8854,-1.8%,0.4%,-0.5%,Thu,Africa/Lagos
05/06/2008,12:00,GBP,red,Official Bank Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8118,5.00%,5.00%,5.00%,Thu,Africa/Lagos
05/06/2008,12:45,EUR,orange,Main Refinancing Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=7952,4.00%,4.00%,4.00%,Thu,Africa/Lagos
05/06/2008,13:30,CAD,red,Building Permits m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8855,14.5%,0.4%,-4.6%,Thu,Africa/Lagos
05/06/2008,,EUR,red,ECB Press Conference,https://www.forexfactory.com/calendar?month=june.2008#detail=7953,,,,Thu,Africa/Lagos
05/06/2008,,USD,red,Unemployment Claims,https://www.forexfactory.com/calendar?month=june.2008#detail=7918,357K,374K,375K,Thu,Africa/Lagos
05/06/2008,15:00,CAD,red,Ivey PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=8856,62.5,58.8,57.6,Thu,Africa/Lagos
05/06/2008,,USD,orange,Mortgage Delinquencies,https://www.forexfactory.com/calendar?month=june.2008#detail=30060,6.35%,,5.82%,Thu,Africa/Lagos
05/06/2008,15:35,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=june.2008#detail=8245,105B,103B,87B,Thu,Africa/Lagos
05/06/2008,16:00,USD,red,FOMC Member Kohn Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9366,,,,Thu,Africa/Lagos
05/06/2008,17:00,USD,orange,FOMC Member Plosser Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=8874,,,,Thu,Africa/Lagos
06/06/2008,00:30,AUD,yellow,AIG Construction Index,https://www.forexfactory.com/calendar?month=june.2008#detail=8857,36.9,,42.6,Fri,Africa/Lagos
06/06/2008,07:45,EUR,yellow,French Gov Budget Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=8859,-45.0B,,-22.5B,Fri,Africa/Lagos
06/06/2008,,EUR,yellow,French Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=8858,-3.7B,-4.0B,-4.3B,Fri,Africa/Lagos
06/06/2008,10:00,CHF,orange,Gov Board Member Jordan Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=8876,,,,Fri,Africa/Lagos
06/06/2008,11:00,EUR,orange,German Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8860,-0.8%,0.2%,-0.8%,Fri,Africa/Lagos
06/06/2008,12:00,CAD,red,Employment Change,https://www.forexfactory.com/calendar?month=june.2008#detail=8492,8.4K,10.0K,19.2K,Fri,Africa/Lagos
06/06/2008,,CAD,red,Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8445,6.1%,6.1%,6.1%,Fri,Africa/Lagos
06/06/2008,13:30,USD,red,Non-Farm Employment Change,https://www.forexfactory.com/calendar?month=june.2008#detail=8485,-49K,-57K,-28K,Fri,Africa/Lagos
06/06/2008,,USD,red,Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8444,5.5%,5.1%,5.0%,Fri,Africa/Lagos
06/06/2008,,USD,orange,Average Hourly Earnings m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8861,0.3%,0.2%,0.1%,Fri,Africa/Lagos
06/06/2008,13:45,USD,orange,FOMC Member Kroszner Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=8873,,,,Fri,Africa/Lagos
06/06/2008,15:00,USD,yellow,Final Wholesale Inventories m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8862,1.3%,0.4%,0.1%,Fri,Africa/Lagos
06/06/2008,17:00,EUR,orange,German Buba President Weber Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=19997,,,,Fri,Africa/Lagos
06/06/2008,20:00,USD,yellow,Consumer Credit m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8863,8.9B,7.3B,13.1B,Fri,Africa/Lagos
08/06/2008,All Day,AUD,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=june.2008#detail=9126,,,,Sun,Africa/Lagos
09/06/2008,00:50,JPY,yellow,Bank Lending y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=11967,1.5%,,1.2%,Mon,Africa/Lagos
09/06/2008,,JPY,yellow,M2 Money Stock y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8879,2.0%,2.0%,1.9%,Mon,Africa/Lagos
09/06/2008,All Day,CNY,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=june.2008#detail=23550,,,,Mon,Africa/Lagos
09/06/2008,06:00,JPY,yellow,Leading Indicators,https://www.forexfactory.com/calendar?month=june.2008#detail=8880,92.8%,93.0%,90.8%,Mon,Africa/Lagos
09/06/2008,06:45,CHF,yellow,Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8551,2.5%,2.5%,2.5%,Mon,Africa/Lagos
09/06/2008,07:00,EUR,yellow,German Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=8881,17.7B,15.9B,15.3B,Mon,Africa/Lagos
09/06/2008,08:00,JPY,yellow,Economy Watchers Sentiment,https://www.forexfactory.com/calendar?month=june.2008#detail=8882,32.1,34.5,35.5,Mon,Africa/Lagos
09/06/2008,09:30,EUR,yellow,Sentix Investor Confidence,https://www.forexfactory.com/calendar?month=june.2008#detail=8883,5.2,3.0,3.5,Mon,Africa/Lagos
09/06/2008,,GBP,red,PPI Input m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8793,3.8%,2.6%,3.2%,Mon,Africa/Lagos
09/06/2008,,GBP,yellow,PPI Output m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8792,1.6%,0.8%,1.5%,Mon,Africa/Lagos
09/06/2008,11:00,EUR,yellow,ECB Financial Stability Review,https://www.forexfactory.com/calendar?month=june.2008#detail=58826,,,,Mon,Africa/Lagos
09/06/2008,13:15,CAD,red,Housing Starts,https://www.forexfactory.com/calendar?month=june.2008#detail=8884,221K,220K,214K,Mon,Africa/Lagos
09/06/2008,15:00,CHF,orange,SNB Chairman Roth Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9038,,,,Mon,Africa/Lagos
09/06/2008,,USD,red,Pending Home Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8885,6.3%,-0.5%,-1.0%,Mon,Africa/Lagos
09/06/2008,17:15,USD,orange,FOMC Member Geithner Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9033,,,,Mon,Africa/Lagos
09/06/2008,17:30,EUR,orange,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9035,,,,Mon,Africa/Lagos
10/06/2008,00:01,GBP,orange,BRC Retail Sales Monitor y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8886,1.9%,,-1.5%,Tue,Africa/Lagos
10/06/2008,,GBP,orange,RICS House Price Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=8887,-93%,-97%,-95%,Tue,Africa/Lagos
10/06/2008,00:50,JPY,orange,Core Machinery Orders m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8888,5.5%,3.1%,-8.3%,Tue,Africa/Lagos
10/06/2008,01:15,USD,red,Fed Chairman Bernanke Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9029,,,,Tue,Africa/Lagos
