date,time,currency,impact,event,detail,actual,forecast,previous,day,timezone
10/06/2008,02:30,AUD,red,Home Loans m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8889,-3.0%,-2.0%,-5.7%,Tue,Africa/Lagos
10/06/2008,,AUD,orange,ANZ Job Advertisements m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=19255,-1.7%,,3.1%,Tue,Africa/Lagos
10/06/2008,,AUD,yellow,NAB Business Confidence,https://www.forexfactory.com/calendar?month=june.2008#detail=8890,-4,,-8,Tue,Africa/Lagos
10/06/2008,07:00,EUR,yellow,German WPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9041,1.4%,0.6%,0.6%,Tue,Africa/Lagos
10/06/2008,,JPY,yellow,Prelim Machine Tool Orders y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8891,1.4%,,0.4%,Tue,Africa/Lagos
10/06/2008,07:45,EUR,orange,French Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8892,1.4%,0.3%,-1.0%,Tue,Africa/Lagos
10/06/2008,09:00,EUR,yellow,Italian Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8893,0.7%,-0.2%,-0.1%,Tue,Africa/Lagos
10/06/2008,09:30,GBP,red,Manufacturing Production m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8895,0.1%,0.0%,-0.5%,Tue,Africa/Lagos
10/06/2008,,GBP,yellow,Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8894,0.2%,0.0%,-0.5%,Tue,Africa/Lagos
10/06/2008,11:06,GBP,yellow,ONS HPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9149,4.9%,3.4%,5.2%,Tue,Africa/Lagos
10/06/2008,12:00,GBP,red,BOE Gov King Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9036,,,,Tue,Africa/Lagos
10/06/2008,12:30,USD,yellow,NFIB Small Business Index,https://www.forexfactory.com/calendar?month=june.2008#detail=48355,89.3,,91.5,Tue,Africa/Lagos
10/06/2008,13:00,USD,orange,FOMC Member Fisher Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9034,,,,Tue,Africa/Lagos
10/06/2008,13:30,CAD,red,Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=8898,5.1B,5.7B,5.7B,Tue,Africa/Lagos
10/06/2008,,USD,red,Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=8897,-60.9B,-59.5B,-56.5B,Tue,Africa/Lagos
10/06/2008,,USD,orange,FOMC Member Mishkin Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9146,,,,Tue,Africa/Lagos
10/06/2008,14:00,CAD,red,BOC Rate Statement,https://www.forexfactory.com/calendar?month=june.2008#detail=8091,,,,Tue,Africa/Lagos
10/06/2008,,CAD,red,Overnight Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8090,3.00%,2.75%,3.00%,Tue,Africa/Lagos
10/06/2008,14:15,EUR,orange,German Buba President Weber Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=19996,,,,Tue,Africa/Lagos
10/06/2008,15:00,USD,yellow,JOLTS Job Openings,https://www.forexfactory.com/calendar?month=june.2008#detail=49286,3.71M,,3.67M,Tue,Africa/Lagos
10/06/2008,,USD,yellow,RCM/TIPP Economic Optimism,https://www.forexfactory.com/calendar?month=june.2008#detail=8899,37.4,40.0,40.3,Tue,Africa/Lagos
10/06/2008,23:45,NZD,yellow,Overseas Trade Index q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8900,4.1%,0.3%,2.6%,Tue,Africa/Lagos
11/06/2008,00:01,GBP,yellow,NIESR GDP Estimate,https://www.forexfactory.com/calendar?month=june.2008#detail=8901,0.2%,,0.4%,Wed,Africa/Lagos
11/06/2008,00:50,JPY,orange,Final GDP q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8357,1.0%,0.9%,0.8%,Wed,Africa/Lagos
11/06/2008,,JPY,yellow,Current Account,https://www.forexfactory.com/calendar?month=june.2008#detail=8902,1.51T,1.83T,2.10T,Wed,Africa/Lagos
11/06/2008,,JPY,yellow,Final GDP Price Index y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8363,-1.5%,-1.4%,-1.4%,Wed,Africa/Lagos
11/06/2008,,JPY,yellow,PPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9062,4.7%,3.9%,3.9%,Wed,Africa/Lagos
11/06/2008,01:30,AUD,orange,Westpac Consumer Sentiment,https://www.forexfactory.com/calendar?month=june.2008#detail=8903,-5.6%,,2.7%,Wed,Africa/Lagos
11/06/2008,03:00,CNY,orange,PPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=18574,8.2%,8.3%,8.1%,Wed,Africa/Lagos
11/06/2008,07:30,CNY,red,USD-Denominated Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=18386,20.2B,21.3B,16.7B,Wed,Africa/Lagos
11/06/2008,07:45,EUR,yellow,French Final CPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8904,0.5%,0.4%,0.3%,Wed,Africa/Lagos
11/06/2008,09:30,GBP,red,Claimant Count Change,https://www.forexfactory.com/calendar?month=june.2008#detail=8560,9.0K,8.0K,11.2K,Wed,Africa/Lagos
11/06/2008,,GBP,orange,Average Earnings Index 3m/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8905,3.8%,4.1%,4.0%,Wed,Africa/Lagos
11/06/2008,,GBP,orange,Goods Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=8906,-7.6B,-7.3B,-7.1B,Wed,Africa/Lagos
11/06/2008,,GBP,yellow,Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8468,5.3%,5.2%,5.2%,Wed,Africa/Lagos
11/06/2008,13:30,CAD,yellow,Capacity Utilization Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8907,79.8%,80.7%,81.8%,Wed,Africa/Lagos
11/06/2008,,CAD,yellow,NHPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8908,0.0%,0.3%,0.2%,Wed,Africa/Lagos
11/06/2008,15:35,USD,orange,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=june.2008#detail=7883,-4.6M,-0.9M,-4.8M,Wed,Africa/Lagos
11/06/2008,16:30,USD,orange,FOMC Member Kohn Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9030,,,,Wed,Africa/Lagos
11/06/2008,17:15,USD,orange,FOMC Member Kroszner Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9031,,,,Wed,Africa/Lagos
11/06/2008,19:00,USD,orange,Beige Book,https://www.forexfactory.com/calendar?month=june.2008#detail=8909,,,,Wed,Africa/Lagos
11/06/2008,,USD,orange,Federal Budget Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=10911,-165.9B,-160.0B,159.3B,Wed,Africa/Lagos
11/06/2008,23:31,NZD,yellow,BusinessNZ Manufacturing Index,https://www.forexfactory.com/calendar?month=june.2008#detail=8910,49.3,,51.5,Wed,Africa/Lagos
11/06/2008,23:45,NZD,yellow,FPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8775,1.0%,,0.3%,Wed,Africa/Lagos
12/06/2008,02:00,AUD,yellow,MI Inflation Expectations,https://www.forexfactory.com/calendar?month=june.2008#detail=10314,5.9%,,5.2%,Thu,Africa/Lagos
12/06/2008,02:25,CNY,yellow,Foreign Direct Investment ytd/y,https://www.forexfactory.com/calendar?month=june.2008#detail=19299,55.0%,,59.3%,Thu,Africa/Lagos
12/06/2008,02:30,AUD,red,Employment Change,https://www.forexfactory.com/calendar?month=june.2008#detail=8574,-19.7K,13.8K,37.5K,Thu,Africa/Lagos
12/06/2008,,AUD,red,Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8567,4.3%,4.2%,4.3%,Thu,Africa/Lagos
12/06/2008,03:00,CNY,orange,CPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=18526,7.7%,7.9%,8.5%,Thu,Africa/Lagos
12/06/2008,,CNY,orange,New Loans,https://www.forexfactory.com/calendar?month=june.2008#detail=24348,319B,,464B,Thu,Africa/Lagos
12/06/2008,,CNY,yellow,M2 Money Supply y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=24253,18.1%,16.8%,16.9%,Thu,Africa/Lagos
12/06/2008,07:45,EUR,yellow,French Final Private Payrolls q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8605,0.4%,0.3%,0.2%,Thu,Africa/Lagos
12/06/2008,09:00,EUR,orange,ECB Monthly Bulletin,https://www.forexfactory.com/calendar?month=june.2008#detail=8452,,,,Thu,Africa/Lagos
12/06/2008,09:30,GBP,orange,Consumer Inflation Expectations,https://www.forexfactory.com/calendar?month=june.2008#detail=9037,4.3%,,3.3%,Thu,Africa/Lagos
12/06/2008,10:00,EUR,orange,Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8911,0.9%,0.0%,-0.5%,Thu,Africa/Lagos
12/06/2008,10:15,EUR,orange,German Buba President Weber Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=19995,,,,Thu,Africa/Lagos
12/06/2008,11:00,CHF,orange,Gov Board Member Jordan Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9040,,,,Thu,Africa/Lagos
12/06/2008,13:30,USD,red,Core Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8974,1.2%,0.7%,1.0%,Thu,Africa/Lagos
12/06/2008,,USD,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8975,1.0%,0.5%,0.4%,Thu,Africa/Lagos
12/06/2008,,USD,orange,Import Prices m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8912,2.3%,2.5%,2.4%,Thu,Africa/Lagos
12/06/2008,,USD,orange,Unemployment Claims,https://www.forexfactory.com/calendar?month=june.2008#detail=7919,384K,370K,359K,Thu,Africa/Lagos
12/06/2008,15:00,USD,orange,Business Inventories m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8915,0.5%,0.3%,0.2%,Thu,Africa/Lagos
12/06/2008,15:35,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=june.2008#detail=8246,80B,94B,105B,Thu,Africa/Lagos
12/06/2008,16:30,USD,red,Fed Chairman Bernanke Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9032,,,,Thu,Africa/Lagos
12/06/2008,18:00,USD,orange,10-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2008#detail=43072,4.23|2.3,,3.94|2.2,Thu,Africa/Lagos
12/06/2008,23:45,NZD,red,Core Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8917,-0.5%,0.2%,-0.4%,Thu,Africa/Lagos
12/06/2008,,NZD,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8916,1.0%,0.5%,-1.2%,Thu,Africa/Lagos
13/06/2008,All Day,All,orange,G8 Meetings,https://www.forexfactory.com/calendar?month=june.2008#detail=9147,,,,Fri,Africa/Lagos
13/06/2008,03:00,CNY,yellow,Retail Sales y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=23252,21.6%,21.9%,22.0%,Fri,Africa/Lagos
13/06/2008,04:10,AUD,red,RBA Gov Stevens Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9039,,,,Fri,Africa/Lagos
13/06/2008,04:23,JPY,orange,Overnight Call Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8121,0.50%,0.50%,0.50%,Fri,Africa/Lagos
13/06/2008,05:30,JPY,yellow,Revised Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8918,-0.2%,-0.3%,-0.3%,Fri,Africa/Lagos
13/06/2008,06:00,JPY,yellow,Consumer Confidence,https://www.forexfactory.com/calendar?month=june.2008#detail=8919,33.9,34.5,35.2,Fri,Africa/Lagos
13/06/2008,07:00,EUR,yellow,German Final CPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8921,0.6%,0.6%,0.6%,Fri,Africa/Lagos
13/06/2008,,JPY,orange,BOJ Monthly Report,https://www.forexfactory.com/calendar?month=june.2008#detail=8920,,,,Fri,Africa/Lagos
13/06/2008,08:25,JPY,red,BOJ Press Conference,https://www.forexfactory.com/calendar?month=june.2008#detail=8122,,,,Fri,Africa/Lagos
13/06/2008,10:00,EUR,yellow,Final Employment Change q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8599,0.3%,,0.3%,Fri,Africa/Lagos
13/06/2008,13:30,CAD,orange,Labor Productivity q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=9220,-0.3%,-0.4%,-0.7%,Fri,Africa/Lagos
13/06/2008,,CAD,orange,Manufacturing Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8923,2.0%,0.2%,-1.7%,Fri,Africa/Lagos
13/06/2008,,USD,red,Core CPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8674,0.2%,0.2%,0.1%,Fri,Africa/Lagos
13/06/2008,,USD,red,CPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=128364,4.2%,3.9%,3.9%,Fri,Africa/Lagos
13/06/2008,,USD,orange,CPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8675,0.6%,0.5%,0.2%,Fri,Africa/Lagos
13/06/2008,14:55,USD,red,Prelim UoM Consumer Sentiment,https://www.forexfactory.com/calendar?month=june.2008#detail=8427,56.7,59.5,59.8,Fri,Africa/Lagos
13/06/2008,,USD,yellow,Prelim UoM Inflation Expectations,https://www.forexfactory.com/calendar?month=june.2008#detail=9967,5.1%,,5.2%,Fri,Africa/Lagos
13/06/2008,All Day,EUR,orange,Irish Lisbon Treaty Vote,https://www.forexfactory.com/calendar?month=june.2008#detail=9148,No,No,,Fri,Africa/Lagos
14/06/2008,06:00,USD,orange,Treasury Sec Paulson Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9241,,,,Sat,Africa/Lagos
15/06/2008,23:49,NZD,yellow,Manufacturing Sales q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=9095,3.7%,,8.3%,Sun,Africa/Lagos
16/06/2008,03:00,CNY,red,Industrial Production y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=18454,16.0%,16.2%,15.7%,Mon,Africa/Lagos
16/06/2008,08:15,CHF,orange,Retail Sales y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9055,2.4%,4.1%,-2.5%,Mon,Africa/Lagos
16/06/2008,10:00,EUR,red,Final CPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9124,3.7%,3.6%,3.6%,Mon,Africa/Lagos
16/06/2008,,EUR,orange,Final Core CPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9125,1.7%,1.8%,1.6%,Mon,Africa/Lagos
16/06/2008,13:30,CAD,yellow,New Motor Vehicle Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9096,-2.6%,0.0%,-1.6%,Mon,Africa/Lagos
16/06/2008,,USD,orange,Empire State Manufacturing Index,https://www.forexfactory.com/calendar?month=june.2008#detail=9097,-8.7,-1.5,-3.2,Mon,Africa/Lagos
16/06/2008,14:00,USD,red,TIC Long-Term Purchases,https://www.forexfactory.com/calendar?month=june.2008#detail=9098,115.1B,63.0B,79.6B,Mon,Africa/Lagos
16/06/2008,15:00,USD,red,Fed Chairman Bernanke Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9243,,,,Mon,Africa/Lagos
16/06/2008,18:14,USD,yellow,NAHB Housing Market Index,https://www.forexfactory.com/calendar?month=june.2008#detail=9099,18,19,19,Mon,Africa/Lagos
17/06/2008,00:50,JPY,orange,Tertiary Industry Activity m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9100,1.8%,0.5%,0.0%,Tue,Africa/Lagos
17/06/2008,02:30,AUD,red,Monetary Policy Meeting Minutes,https://www.forexfactory.com/calendar?month=june.2008#detail=9251,,,,Tue,Africa/Lagos
17/06/2008,,AUD,yellow,Housing Starts q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=9674,-3.3%,-0.7%,4.2%,Tue,Africa/Lagos
17/06/2008,03:00,CNY,orange,Fixed Asset Investment ytd/y,https://www.forexfactory.com/calendar?month=june.2008#detail=19742,25.6%,25.6%,25.7%,Tue,Africa/Lagos
17/06/2008,08:15,CHF,orange,Industrial Production q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=9101,-9.3%,-5.1%,7.3%,Tue,Africa/Lagos
17/06/2008,09:00,EUR,yellow,Italian Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=9048,-1.00B,-1.01B,-0.54B,Tue,Africa/Lagos
17/06/2008,09:30,GBP,red,CPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8703,3.3%,3.2%,3.0%,Tue,Africa/Lagos
17/06/2008,,GBP,orange,Core CPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8704,1.5%,1.5%,1.4%,Tue,Africa/Lagos
17/06/2008,,GBP,yellow,RPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8702,4.3%,4.2%,4.2%,Tue,Africa/Lagos
17/06/2008,10:00,EUR,red,German ZEW Economic Sentiment,https://www.forexfactory.com/calendar?month=june.2008#detail=9102,-52.4,-42.4,-41.4,Tue,Africa/Lagos
17/06/2008,,EUR,orange,ZEW Economic Sentiment,https://www.forexfactory.com/calendar?month=june.2008#detail=9103,-52.7,-43.9,-43.6,Tue,Africa/Lagos
17/06/2008,,EUR,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=9021,2.2B,-0.5B,-1.1B,Tue,Africa/Lagos
17/06/2008,10:30,GBP,red,BOE Inflation Letter,https://www.forexfactory.com/calendar?month=june.2008#detail=9303,,,,Tue,Africa/Lagos
17/06/2008,13:30,CAD,orange,Foreign Securities Purchases,https://www.forexfactory.com/calendar?month=june.2008#detail=9104,9.75B,4.03B,5.30B,Tue,Africa/Lagos
17/06/2008,,USD,red,Building Permits,https://www.forexfactory.com/calendar?month=june.2008#detail=9107,0.97M,0.96M,0.98M,Tue,Africa/Lagos
17/06/2008,,USD,red,PPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8688,1.4%,1.0%,0.2%,Tue,Africa/Lagos
17/06/2008,,USD,orange,Core PPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8689,0.2%,0.2%,0.4%,Tue,Africa/Lagos
17/06/2008,,USD,orange,Current Account,https://www.forexfactory.com/calendar?month=june.2008#detail=9105,-176B,-174B,-167B,Tue,Africa/Lagos
17/06/2008,,USD,orange,Housing Starts,https://www.forexfactory.com/calendar?month=june.2008#detail=9106,0.98M,0.99M,1.01M,Tue,Africa/Lagos
17/06/2008,14:15,USD,orange,Capacity Utilization Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=9109,79.4%,79.7%,79.6%,Tue,Africa/Lagos
17/06/2008,,USD,orange,Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9108,-0.2%,0.1%,-0.7%,Tue,Africa/Lagos
18/06/2008,00:50,JPY,orange,Monetary Policy Meeting Minutes,https://www.forexfactory.com/calendar?month=june.2008#detail=9110,,,,Wed,Africa/Lagos
18/06/2008,01:30,AUD,yellow,MI Leading Index m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9111,0.4%,,0.1%,Wed,Africa/Lagos
18/06/2008,09:30,GBP,red,MPC Official Bank Rate Votes,https://www.forexfactory.com/calendar?month=june.2008#detail=9112,0-1-8,0-1-8,0-1-8,Wed,Africa/Lagos
18/06/2008,10:00,CHF,orange,UBS Economic Expectations,https://www.forexfactory.com/calendar?month=june.2008#detail=9113,-63.8,,-60.4,Wed,Africa/Lagos
18/06/2008,11:00,GBP,orange,CBI Industrial Order Expectations,https://www.forexfactory.com/calendar?month=june.2008#detail=9114,1,-12,-10,Wed,Africa/Lagos
18/06/2008,13:30,CAD,yellow,Leading Index m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9115,0.2%,0.2%,0.0%,Wed,Africa/Lagos
