date,time,currency,impact,event,detail,actual,forecast,previous,day,timezone
18/06/2008,15:35,USD,orange,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=june.2008#detail=7884,-1.2M,-1.5M,-4.6M,Wed,Africa/Lagos
18/06/2008,19:30,GBP,red,BOE Gov King Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9248,,,,Wed,Africa/Lagos
19/06/2008,00:50,JPY,yellow,All Industries Activity m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9116,0.8%,0.3%,0.3%,Thu,Africa/Lagos
19/06/2008,02:30,AUD,yellow,RBA Bulletin,https://www.forexfactory.com/calendar?month=june.2008#detail=9252,,,,Thu,Africa/Lagos
19/06/2008,07:15,CHF,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=9070,1.87B,1.58B,1.53B,Thu,Africa/Lagos
19/06/2008,07:40,JPY,orange,BOJ Gov Shirakawa Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9250,,,,Thu,Africa/Lagos
19/06/2008,08:30,CHF,red,Libor Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8088,2.75%,2.75%,2.75%,Thu,Africa/Lagos
19/06/2008,,CHF,red,SNB Monetary Policy Assessment,https://www.forexfactory.com/calendar?month=june.2008#detail=8089,,,,Thu,Africa/Lagos
19/06/2008,,CHF,red,SNB Press Conference,https://www.forexfactory.com/calendar?month=june.2008#detail=9340,,,,Thu,Africa/Lagos
19/06/2008,09:00,CHF,orange,SNB Financial Stability Report,https://www.forexfactory.com/calendar?month=june.2008#detail=9355,,,,Thu,Africa/Lagos
19/06/2008,09:30,GBP,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8988,3.5%,-0.1%,-0.3%,Thu,Africa/Lagos
19/06/2008,,GBP,yellow,M4 Money Supply m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9119,0.4%,0.5%,0.5%,Thu,Africa/Lagos
19/06/2008,,GBP,yellow,Public Sector Net Borrowing,https://www.forexfactory.com/calendar?month=june.2008#detail=9118,11.0B,9.0B,1.8B,Thu,Africa/Lagos
19/06/2008,10:00,EUR,yellow,Italian Quarterly Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8581,6.5%,6.0%,6.2%,Thu,Africa/Lagos
19/06/2008,10:30,EUR,yellow,Spanish 10-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2008#detail=43316,4.83|1.6,,4.26|2.3,Thu,Africa/Lagos
19/06/2008,12:00,CAD,red,Core CPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8661,0.3%,0.3%,0.3%,Thu,Africa/Lagos
19/06/2008,,CAD,orange,CPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8660,1.0%,0.6%,0.8%,Thu,Africa/Lagos
19/06/2008,13:30,CAD,orange,Wholesale Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9120,1.4%,0.8%,0.7%,Thu,Africa/Lagos
19/06/2008,,USD,red,Unemployment Claims,https://www.forexfactory.com/calendar?month=june.2008#detail=7920,381K,375K,386K,Thu,Africa/Lagos
19/06/2008,15:00,USD,orange,Philly Fed Manufacturing Index,https://www.forexfactory.com/calendar?month=june.2008#detail=9121,-17.1,-10.0,-15.6,Thu,Africa/Lagos
19/06/2008,,USD,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9122,0.1%,0.0%,0.1%,Thu,Africa/Lagos
19/06/2008,15:35,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=june.2008#detail=8247,57B,61B,80B,Thu,Africa/Lagos
19/06/2008,17:45,USD,yellow,Treasury Sec Paulson Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9339,,,,Thu,Africa/Lagos
19/06/2008,19:30,USD,red,FOMC Member Kohn Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9244,,,,Thu,Africa/Lagos
19/06/2008,20:00,GBP,orange,MPC Member Gieve Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9249,,,,Thu,Africa/Lagos
19/06/2008,23:45,NZD,yellow,Visitor Arrivals m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9123,9.4%,,-11.8%,Thu,Africa/Lagos
20/06/2008,03:45,CAD,orange,BOC Gov Carney Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9246,,,,Fri,Africa/Lagos
20/06/2008,07:00,EUR,orange,German PPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8720,1.0%,0.9%,1.1%,Fri,Africa/Lagos
20/06/2008,08:15,CHF,orange,PPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8756,1.2%,0.9%,0.7%,Fri,Africa/Lagos
20/06/2008,13:30,CAD,red,Core Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8939,1.1%,0.5%,0.1%,Fri,Africa/Lagos
20/06/2008,,CAD,orange,Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8940,0.6%,0.6%,0.0%,Fri,Africa/Lagos
20/06/2008,17:45,EUR,orange,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9247,,,,Fri,Africa/Lagos
21/06/2008,15:30,CAD,yellow,BOC Financial System Review,https://www.forexfactory.com/calendar?month=june.2008#detail=58698,,,,Sat,Africa/Lagos
22/06/2008,All Day,All,orange,Jeddah Oil Summit,https://www.forexfactory.com/calendar?month=june.2008#detail=9369,,,,Sun,Africa/Lagos
23/06/2008,00:01,GBP,orange,Rightmove HPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9253,-1.2%,,1.2%,Mon,Africa/Lagos
23/06/2008,00:50,JPY,orange,BSI Manufacturing Index,https://www.forexfactory.com/calendar?month=june.2008#detail=9254,-15.1,-17.0,-12.9,Mon,Africa/Lagos
23/06/2008,02:30,AUD,yellow,New Motor Vehicle Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9255,-1.6%,,-0.6%,Mon,Africa/Lagos
23/06/2008,04:04,NZD,yellow,Credit Card Spending y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9256,5.9%,,8.2%,Mon,Africa/Lagos
23/06/2008,06:45,CHF,orange,SECO Economic Forecasts,https://www.forexfactory.com/calendar?month=june.2008#detail=24983,,,,Mon,Africa/Lagos
23/06/2008,08:00,EUR,orange,French Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=10191,49.2,51.0,51.5,Mon,Africa/Lagos
23/06/2008,,EUR,yellow,French Flash Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=10192,49.2,50.8,50.5,Mon,Africa/Lagos
23/06/2008,08:30,EUR,orange,German Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=9257,52.3,53.2,53.6,Mon,Africa/Lagos
23/06/2008,,EUR,yellow,German Flash Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=9258,53.3,53.1,53.8,Mon,Africa/Lagos
23/06/2008,09:00,EUR,red,German ifo Business Climate,https://www.forexfactory.com/calendar?month=june.2008#detail=9259,101.3,102.5,103.5,Mon,Africa/Lagos
23/06/2008,,EUR,orange,Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=9261,49.1,50.2,50.5,Mon,Africa/Lagos
23/06/2008,,EUR,orange,Flash Services PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=9262,49.5,50.5,50.6,Mon,Africa/Lagos
23/06/2008,11:00,EUR,orange,German Buba Monthly Report,https://www.forexfactory.com/calendar?month=june.2008#detail=50140,,,,Mon,Africa/Lagos
23/06/2008,14:00,EUR,orange,Belgian NBB Business Climate,https://www.forexfactory.com/calendar?month=june.2008#detail=10527,-5.9,-3.5,-1.6,Mon,Africa/Lagos
23/06/2008,21:05,CAD,orange,Gov Council Member Kennedy Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9305,,,,Mon,Africa/Lagos
24/06/2008,07:00,EUR,orange,German GfK Consumer Climate,https://www.forexfactory.com/calendar?month=june.2008#detail=9277,3.9,4.6,4.7,Tue,Africa/Lagos
24/06/2008,07:45,EUR,orange,French Consumer Spending m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9263,2.0%,0.6%,-0.9%,Tue,Africa/Lagos
24/06/2008,09:00,CHF,orange,UBS Consumption Indicator,https://www.forexfactory.com/calendar?month=june.2008#detail=9264,1.91,,2.16,Tue,Africa/Lagos
24/06/2008,09:30,GBP,orange,High Street Lending,https://www.forexfactory.com/calendar?month=june.2008#detail=9265,28.0K,,34.8K,Tue,Africa/Lagos
24/06/2008,14:00,USD,yellow,S&P/CS Composite-20 HPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9266,-15.3%,-16.0%,-14.3%,Tue,Africa/Lagos
24/06/2008,15:00,USD,red,CB Consumer Confidence,https://www.forexfactory.com/calendar?month=june.2008#detail=9267,50.4,56.4,58.1,Tue,Africa/Lagos
24/06/2008,,USD,yellow,HPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9269,-0.8%,-0.5%,-0.6%,Tue,Africa/Lagos
24/06/2008,,USD,yellow,Richmond Manufacturing Index,https://www.forexfactory.com/calendar?month=june.2008#detail=9268,-12,-5,-3,Tue,Africa/Lagos
25/06/2008,00:50,JPY,yellow,SPPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9270,0.6%,0.5%,0.5%,Wed,Africa/Lagos
25/06/2008,,JPY,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=9071,0.64T,0.41T,0.64T,Wed,Africa/Lagos
25/06/2008,03:00,NZD,yellow,Westpac Consumer Sentiment,https://www.forexfactory.com/calendar?month=june.2008#detail=11070,81.7,,96.5,Wed,Africa/Lagos
25/06/2008,09:00,EUR,yellow,Italian Retail Sales m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8953,0.0%,0.3%,-0.6%,Wed,Africa/Lagos
25/06/2008,09:30,EUR,red,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9373,,,,Wed,Africa/Lagos
25/06/2008,10:00,EUR,orange,Industrial New Orders m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9493,2.5%,-0.5%,-1.2%,Wed,Africa/Lagos
25/06/2008,11:00,GBP,red,CBI Realized Sales,https://www.forexfactory.com/calendar?month=june.2008#detail=9273,-9,-17,-14,Wed,Africa/Lagos
25/06/2008,13:30,USD,red,Core Durable Goods Orders m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9275,-0.9%,-0.9%,1.9%,Wed,Africa/Lagos
25/06/2008,,USD,orange,Durable Goods Orders m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9274,0.0%,0.0%,-1.0%,Wed,Africa/Lagos
25/06/2008,15:00,USD,red,New Home Sales,https://www.forexfactory.com/calendar?month=june.2008#detail=9276,512K,515K,525K,Wed,Africa/Lagos
25/06/2008,15:35,USD,yellow,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=june.2008#detail=7885,0.8M,-0.1M,-1.2M,Wed,Africa/Lagos
25/06/2008,16:00,EUR,orange,German Buba President Weber Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=19994,,,,Wed,Africa/Lagos
25/06/2008,19:09,USD,red,Federal Funds Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=7781,2.00%,2.00%,2.00%,Wed,Africa/Lagos
25/06/2008,,USD,red,FOMC Statement,https://www.forexfactory.com/calendar?month=june.2008#detail=7818,,,,Wed,Africa/Lagos
25/06/2008,23:45,NZD,red,Current Account,https://www.forexfactory.com/calendar?month=june.2008#detail=9278,-2.16B,-1.72B,-3.41B,Wed,Africa/Lagos
26/06/2008,01:00,AUD,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9279,0.3%,,-0.4%,Thu,Africa/Lagos
26/06/2008,07:00,EUR,yellow,German Import Prices m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9117,2.4%,1.5%,0.9%,Thu,Africa/Lagos
26/06/2008,09:00,EUR,yellow,M3 Money Supply y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9376,10.5%,10.4%,10.5%,Thu,Africa/Lagos
26/06/2008,,EUR,yellow,Private Loans y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=11255,10.4%,10.3%,10.6%,Thu,Africa/Lagos
26/06/2008,09:34,GBP,yellow,Revised Business Investment q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=9280,-1.8%,-1.4%,-1.4%,Thu,Africa/Lagos
26/06/2008,09:45,GBP,red,Monetary Policy Report Hearings,https://www.forexfactory.com/calendar?month=june.2008#detail=9375,,,,Thu,Africa/Lagos
26/06/2008,13:30,USD,orange,Final GDP q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8330,1.0%,1.0%,0.9%,Thu,Africa/Lagos
26/06/2008,,USD,orange,Unemployment Claims,https://www.forexfactory.com/calendar?month=june.2008#detail=7921,384K,375K,384K,Thu,Africa/Lagos
26/06/2008,,USD,yellow,Final GDP Price Index q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8367,2.7%,2.6%,2.6%,Thu,Africa/Lagos
26/06/2008,15:00,USD,red,Existing Home Sales,https://www.forexfactory.com/calendar?month=june.2008#detail=9281,4.99M,4.96M,4.89M,Thu,Africa/Lagos
26/06/2008,15:35,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=june.2008#detail=8248,90B,90B,57B,Thu,Africa/Lagos
26/06/2008,23:45,NZD,red,GDP q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8338,-0.3%,-0.3%,0.8%,Thu,Africa/Lagos
26/06/2008,,NZD,red,Trade Balance,https://www.forexfactory.com/calendar?month=june.2008#detail=9042,-196M,153M,-296M,Thu,Africa/Lagos
27/06/2008,00:30,JPY,orange,Tokyo Core CPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9283,1.3%,1.1%,0.9%,Fri,Africa/Lagos
27/06/2008,,JPY,yellow,Household Spending y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9282,-3.2%,-2.0%,-2.7%,Fri,Africa/Lagos
27/06/2008,,JPY,yellow,National Core CPI y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9284,1.5%,1.3%,0.9%,Fri,Africa/Lagos
27/06/2008,,JPY,yellow,Unemployment Rate,https://www.forexfactory.com/calendar?month=june.2008#detail=8543,4.0%,4.0%,4.0%,Fri,Africa/Lagos
27/06/2008,00:50,JPY,orange,Prelim Industrial Production m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9285,2.9%,2.5%,-0.2%,Fri,Africa/Lagos
27/06/2008,,JPY,orange,Retail Sales y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=8995,0.2%,-0.1%,0.1%,Fri,Africa/Lagos
27/06/2008,05:30,AUD,orange,RBA Deputy Gov Debelle Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=10371,,,,Fri,Africa/Lagos
27/06/2008,All Day,EUR,orange,German Prelim CPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9271,0.3%,0.3%,0.6%,Fri,Africa/Lagos
27/06/2008,09:00,EUR,yellow,Current Account,https://www.forexfactory.com/calendar?month=june.2008#detail=9378,-0.3B,-5.0B,-13.2B,Fri,Africa/Lagos
27/06/2008,,EUR,yellow,Retail PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=43593,44.0,,53.1,Fri,Africa/Lagos
27/06/2008,09:30,GBP,red,Current Account,https://www.forexfactory.com/calendar?month=june.2008#detail=9286,-8.4B,-12.0B,-12.2B,Fri,Africa/Lagos
27/06/2008,,GBP,yellow,Final GDP q/q,https://www.forexfactory.com/calendar?month=june.2008#detail=8362,0.3%,0.4%,0.4%,Fri,Africa/Lagos
27/06/2008,10:00,EUR,yellow,Consumer Confidence,https://www.forexfactory.com/calendar?month=june.2008#detail=9377,-17,-16,-15,Fri,Africa/Lagos
27/06/2008,10:13,EUR,yellow,Italian 10-y Bond Auction,https://www.forexfactory.com/calendar?month=june.2008#detail=43370,5.08|1.5,,4.86|1.4,Fri,Africa/Lagos
27/06/2008,10:30,CHF,orange,KOF Economic Barometer,https://www.forexfactory.com/calendar?month=june.2008#detail=9287,1.01,1.00,1.08,Fri,Africa/Lagos
27/06/2008,13:30,CAD,orange,RMPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8764,3.1%,5.1%,5.0%,Fri,Africa/Lagos
27/06/2008,,CAD,yellow,IPPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8763,0.6%,1.2%,1.6%,Fri,Africa/Lagos
27/06/2008,,USD,orange,Core PCE Price Index m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8659,0.1%,0.2%,0.1%,Fri,Africa/Lagos
27/06/2008,,USD,orange,Personal Spending m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9289,0.8%,0.7%,0.4%,Fri,Africa/Lagos
27/06/2008,,USD,yellow,Personal Income m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9290,1.9%,0.3%,0.3%,Fri,Africa/Lagos
27/06/2008,14:55,USD,orange,Revised UoM Consumer Sentiment,https://www.forexfactory.com/calendar?month=june.2008#detail=8419,56.4,56.8,56.7,Fri,Africa/Lagos
27/06/2008,,USD,yellow,Revised UoM Inflation Expectations,https://www.forexfactory.com/calendar?month=june.2008#detail=9986,5.1%,,5.1%,Fri,Africa/Lagos
27/06/2008,17:30,EUR,orange,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=june.2008#detail=9374,,,,Fri,Africa/Lagos
29/06/2008,23:45,NZD,red,Building Consents m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9398,-42.3%,,83.0%,Sun,Africa/Lagos
30/06/2008,00:01,GBP,orange,GfK Consumer Confidence,https://www.forexfactory.com/calendar?month=june.2008#detail=9399,-34,-31,-29,Mon,Africa/Lagos
30/06/2008,00:15,JPY,yellow,Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=9400,46.5,,47.7,Mon,Africa/Lagos
30/06/2008,01:30,AUD,yellow,MI Inflation Gauge m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9401,0.5%,,0.3%,Mon,Africa/Lagos
30/06/2008,02:30,AUD,orange,Private Sector Credit m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9402,0.6%,0.6%,0.4%,Mon,Africa/Lagos
30/06/2008,03:00,NZD,orange,RBNZ Statement of Intent,https://www.forexfactory.com/calendar?month=june.2008#detail=121898,,,,Mon,Africa/Lagos
30/06/2008,04:00,NZD,red,ANZ Business Confidence,https://www.forexfactory.com/calendar?month=june.2008#detail=9403,-38.7,,-49.7,Mon,Africa/Lagos
30/06/2008,06:00,JPY,yellow,Housing Starts y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9557,-6.5%,-3.7%,-8.7%,Mon,Africa/Lagos
30/06/2008,09:30,GBP,yellow,Index of Services 3m/3m,https://www.forexfactory.com/calendar?month=june.2008#detail=9406,0.3%,0.3%,0.3%,Mon,Africa/Lagos
30/06/2008,,GBP,yellow,Mortgage Approvals,https://www.forexfactory.com/calendar?month=june.2008#detail=9405,42K,52K,58K,Mon,Africa/Lagos
30/06/2008,,GBP,yellow,Net Lending to Individuals m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9404,5.4B,7.0B,7.3B,Mon,Africa/Lagos
30/06/2008,10:00,EUR,orange,CPI Flash Estimate y/y,https://www.forexfactory.com/calendar?month=june.2008#detail=9408,4.0%,3.9%,3.7%,Mon,Africa/Lagos
30/06/2008,,EUR,yellow,Italian Prelim CPI m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=9407,0.4%,0.3%,0.5%,Mon,Africa/Lagos
30/06/2008,13:30,CAD,red,GDP m/m,https://www.forexfactory.com/calendar?month=june.2008#detail=8345,0.4%,0.3%,-0.2%,Mon,Africa/Lagos
30/06/2008,14:45,USD,orange,Chicago PMI,https://www.forexfactory.com/calendar?month=june.2008#detail=9409,49.6,48.2,49.1,Mon,Africa/Lagos
