date,time,currency,impact,event,detail,actual,forecast,previous,day
08/03/2019,,USD,red,Unemployment Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=102246,3.8%,3.9%,4.0%,Fri
08/03/2019,,USD,orange,Building Permits,https://www.forexfactory.com/calendar?month=march.2019#detail=102874,1.35M,1.29M,1.33M,Fri
08/03/2019,,USD,yellow,Housing Starts,https://www.forexfactory.com/calendar?month=march.2019#detail=102876,1.23M,1.19M,1.04M,Fri
09/03/2019,02:30,CNY,red,CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107924,1.5%,1.5%,1.7%,Sat
09/03/2019,,CNY,yellow,PPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107925,0.1%,0.2%,0.1%,Sat
09/03/2019,04:00,USD,red,Fed Chair Powell Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109139,,,,Sat
10/03/2019,02:00,CNY,yellow,M2 Money Supply y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107928,8.0%,8.4%,8.4%,Sun
10/03/2019,,CNY,yellow,New Loans,https://www.forexfactory.com/calendar?month=march.2019#detail=107927,886B,950B,3230B,Sun
10/03/2019,08:00,CAD,gray,Daylight Saving Time Shift,https://www.forexfactory.com/calendar?month=march.2019#detail=99633,,,,Sun
10/03/2019,,USD,gray,Daylight Saving Time Shift,https://www.forexfactory.com/calendar?month=march.2019#detail=99628,,,,Sun
11/03/2019,00:00,USD,red,Fed Chair Powell Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109558,,,,Mon
11/03/2019,00:50,JPY,yellow,M2 Money Stock y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=106672,2.4%,2.4%,2.3%,Mon
11/03/2019,07:00,JPY,yellow,Prelim Machine Tool Orders y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107812,-29.3%,,-18.8%,Mon
11/03/2019,08:00,EUR,yellow,German Industrial Production m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106307,-0.8%,0.5%,0.8%,Mon
11/03/2019,,EUR,yellow,German Trade Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=106304,18.5B,21.2B,19.9B,Mon
11/03/2019,All Day,EUR,yellow,Eurogroup Meetings,https://www.forexfactory.com/calendar?month=march.2019#detail=109044,,,,Mon
11/03/2019,13:30,USD,red,Core Retail Sales m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102634,0.9%,0.4%,-2.1%,Mon
11/03/2019,,USD,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102633,0.2%,0.0%,-1.6%,Mon
11/03/2019,14:00,GBP,orange,MPC Member Haskel Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109497,,,,Mon
11/03/2019,14:56,USD,yellow,Business Inventories m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102724,0.6%,0.6%,0.0%,Mon
12/03/2019,00:00,USD,red,Fed Chair Powell Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109500,,,,Tue
12/03/2019,00:50,JPY,yellow,BSI Manufacturing Index,https://www.forexfactory.com/calendar?month=march.2019#detail=106586,-7.3,4.8,5.5,Tue
12/03/2019,01:30,AUD,yellow,Home Loans m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=104311,-2.6%,-2.0%,-6.0%,Tue
12/03/2019,,AUD,yellow,NAB Business Confidence,https://www.forexfactory.com/calendar?month=march.2019#detail=103804,2,,4,Tue
12/03/2019,07:30,EUR,yellow,French Final Private Payrolls q/q,https://www.forexfactory.com/calendar?month=march.2019#detail=101070,0.3%,0.1%,0.1%,Tue
12/03/2019,07:58,AUD,orange,RBA Deputy Gov Debelle Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109490,,,,Tue
12/03/2019,10:30,GBP,red,GDP m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106052,0.5%,0.2%,-0.4%,Tue
12/03/2019,,GBP,red,Manufacturing Production m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106062,0.8%,0.2%,-0.7%,Tue
12/03/2019,,GBP,yellow,Construction Output m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106053,2.8%,0.9%,-2.8%,Tue
12/03/2019,,GBP,yellow,Goods Trade Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=106055,-13.1B,-12.2B,-12.7B,Tue
12/03/2019,,GBP,yellow,Index of Services 3m/3m,https://www.forexfactory.com/calendar?month=march.2019#detail=106057,0.5%,0.5%,0.4%,Tue
12/03/2019,,GBP,yellow,Industrial Production m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106060,0.6%,0.2%,-0.5%,Tue
12/03/2019,11:00,USD,yellow,NFIB Small Business Index,https://www.forexfactory.com/calendar?month=march.2019#detail=102201,101.7,102.0,101.2,Tue
12/03/2019,All Day,EUR,yellow,ECOFIN Meetings,https://www.forexfactory.com/calendar?month=march.2019#detail=109081,,,,Tue
12/03/2019,13:30,USD,red,Core CPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102248,0.1%,0.2%,0.2%,Tue
12/03/2019,,USD,red,CPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102251,0.2%,0.2%,0.0%,Tue
12/03/2019,,USD,red,CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=128616,1.5%,1.6%,1.6%,Tue
12/03/2019,13:45,USD,orange,FOMC Member Brainard Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109502,,,,Tue
12/03/2019,14:07,GBP,yellow,NIESR GDP Estimate,https://www.forexfactory.com/calendar?month=march.2019#detail=105696,0.1%,,0.2%,Tue
12/03/2019,18:01,USD,yellow,10-y Bond Auction,https://www.forexfactory.com/calendar?month=march.2019#detail=102098,2.62|2.6,,2.69|2.3,Tue
12/03/2019,20:22,GBP,red,Parliament Brexit Vote,https://www.forexfactory.com/calendar?month=march.2019#detail=109559,Reject,Reject,,Tue
12/03/2019,21:30,USD,yellow,API Weekly Statistical Bulletin,https://www.forexfactory.com/calendar?month=march.2019#detail=100172,,,,Tue
12/03/2019,22:45,NZD,yellow,FPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=104625,0.4%,,1.0%,Tue
13/03/2019,00:30,AUD,yellow,Westpac Consumer Sentiment,https://www.forexfactory.com/calendar?month=march.2019#detail=104024,-4.8%,,4.3%,Wed
13/03/2019,00:50,JPY,yellow,Core Machinery Orders m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106742,-5.4%,-1.6%,-0.1%,Wed
13/03/2019,,JPY,yellow,PPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107150,0.8%,0.7%,0.6%,Wed
13/03/2019,05:30,JPY,yellow,Tertiary Industry Activity m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106769,0.4%,-0.3%,-0.5%,Wed
13/03/2019,10:00,EUR,yellow,Italian Quarterly Unemployment Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=100865,10.6%,10.5%,10.3%,Wed
13/03/2019,11:00,EUR,yellow,Industrial Production m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=103163,1.4%,1.0%,-0.9%,Wed
13/03/2019,11:35,EUR,yellow,German 30-y Bond Auction,https://www.forexfactory.com/calendar?month=march.2019#detail=101435,0.74|1.5,,0.72|1.2,Wed
13/03/2019,13:30,USD,red,Core Durable Goods Orders m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102748,-0.1%,0.1%,0.3%,Wed
13/03/2019,,USD,red,PPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102257,0.1%,0.2%,-0.1%,Wed
13/03/2019,,USD,orange,Core PPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102254,0.1%,0.2%,0.3%,Wed
13/03/2019,,USD,orange,Durable Goods Orders m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102745,0.4%,-0.5%,1.3%,Wed
13/03/2019,13:42,GBP,red,Annual Budget Release,https://www.forexfactory.com/calendar?month=march.2019#detail=101901,,,,Wed
13/03/2019,15:00,USD,yellow,Construction Spending m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102701,1.3%,0.4%,-0.8%,Wed
13/03/2019,15:30,USD,yellow,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=march.2019#detail=99912,-3.9M,2.7M,7.1M,Wed
13/03/2019,18:01,USD,yellow,30-y Bond Auction,https://www.forexfactory.com/calendar?month=march.2019#detail=102118,3.01|2.3,,3.02|2.3,Wed
13/03/2019,20:16,GBP,red,Parliament Brexit Vote,https://www.forexfactory.com/calendar?month=march.2019#detail=110148,Reject,Reject,,Wed
14/03/2019,01:00,AUD,yellow,MI Inflation Expectations,https://www.forexfactory.com/calendar?month=march.2019#detail=103994,4.1%,,3.7%,Thu
14/03/2019,01:01,GBP,yellow,RICS House Price Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=105627,-28%,-24%,-22%,Thu
14/03/2019,03:00,CNY,orange,Fixed Asset Investment ytd/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107930,6.1%,6.1%,5.9%,Thu
14/03/2019,,CNY,orange,Industrial Production y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107932,5.3%,5.5%,5.7%,Thu
14/03/2019,,CNY,yellow,Retail Sales y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107933,8.2%,8.1%,8.2%,Thu
14/03/2019,,CNY,yellow,Unemployment Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=107934,5.3%,,4.9%,Thu
14/03/2019,07:45,CHF,yellow,SECO Economic Forecasts,https://www.forexfactory.com/calendar?month=march.2019#detail=104909,,,,Thu
14/03/2019,08:00,EUR,yellow,German Final CPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106309,0.4%,0.5%,0.5%,Thu
14/03/2019,08:30,CHF,yellow,PPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=105043,0.2%,-0.1%,-0.7%,Thu
14/03/2019,08:45,EUR,yellow,French Final CPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=101153,0.0%,0.0%,0.0%,Thu
14/03/2019,11:37,GBP,yellow,30-y Bond Auction,https://www.forexfactory.com/calendar?month=march.2019#detail=109488,1.74|2.3,,1.91|2.4,Thu
14/03/2019,13:30,CAD,yellow,NHPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108591,-0.1%,0.0%,0.0%,Thu
14/03/2019,,USD,yellow,Import Prices m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102260,0.6%,0.3%,0.1%,Thu
14/03/2019,,USD,yellow,Unemployment Claims,https://www.forexfactory.com/calendar?month=march.2019#detail=99699,229K,225K,223K,Thu
14/03/2019,15:00,USD,yellow,New Home Sales,https://www.forexfactory.com/calendar?month=march.2019#detail=102918,607K,622K,652K,Thu
14/03/2019,15:30,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=march.2019#detail=99694,-204B,-211B,-149B,Thu
14/03/2019,19:23,GBP,red,Parliament Brexit Vote,https://www.forexfactory.com/calendar?month=march.2019#detail=110149,Pass,Pass,,Thu
14/03/2019,22:30,NZD,yellow,BusinessNZ Manufacturing Index,https://www.forexfactory.com/calendar?month=march.2019#detail=104465,53.7,,53.0,Thu
14/03/2019,22:47,NZD,yellow,Visitor Arrivals m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=104626,-0.1%,,-2.7%,Thu
14/03/2019,23:50,CAD,orange,Gov Council Member Wilkins Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109491,,,,Thu
15/03/2019,02:30,CNY,yellow,New Home Prices m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=136760,0.53%,,0.61%,Fri
15/03/2019,03:40,JPY,red,Monetary Policy Statement,https://www.forexfactory.com/calendar?month=march.2019#detail=106607,,,,Fri
15/03/2019,,JPY,yellow,BOJ Policy Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=106605,-0.10%,-0.10%,-0.10%,Fri
15/03/2019,04:19,CNY,yellow,Foreign Direct Investment ytd/y,https://www.forexfactory.com/calendar?month=march.2019#detail=108119,5.5%,,4.8%,Fri
15/03/2019,07:32,JPY,red,BOJ Press Conference,https://www.forexfactory.com/calendar?month=march.2019#detail=106628,,,,Fri
15/03/2019,08:00,EUR,yellow,German WPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106310,0.3%,0.3%,-0.7%,Fri
15/03/2019,09:55,JPY,orange,BOJ Gov Kuroda Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109494,,,,Fri
15/03/2019,11:00,EUR,yellow,Final Core CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=103165,1.0%,1.0%,1.0%,Fri
15/03/2019,,EUR,yellow,Final CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=103167,1.5%,1.5%,1.5%,Fri
15/03/2019,13:30,CAD,orange,Manufacturing Sales m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108592,1.0%,0.4%,-1.1%,Fri
15/03/2019,,USD,yellow,Empire State Manufacturing Index,https://www.forexfactory.com/calendar?month=march.2019#detail=103764,3.7,10.1,8.8,Fri
15/03/2019,14:15,USD,yellow,Capacity Utilization Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=102054,78.2%,78.5%,78.3%,Fri
15/03/2019,,USD,yellow,Industrial Production m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102055,0.1%,0.4%,-0.4%,Fri
15/03/2019,14:30,GBP,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=109100,-0.4%,,-0.6%,Fri
15/03/2019,15:00,USD,orange,Prelim UoM Consumer Sentiment,https://www.forexfactory.com/calendar?month=march.2019#detail=101635,97.8,95.5,93.8,Fri
15/03/2019,,USD,yellow,JOLTS Job Openings,https://www.forexfactory.com/calendar?month=march.2019#detail=102452,7.58M,7.27M,7.48M,Fri
15/03/2019,,USD,yellow,Prelim UoM Inflation Expectations,https://www.forexfactory.com/calendar?month=march.2019#detail=101645,2.4%,,2.6%,Fri
15/03/2019,21:00,USD,yellow,TIC Long-Term Purchases,https://www.forexfactory.com/calendar?month=march.2019#detail=102969,-7.2B,-6.9B,-48.3B,Fri
17/03/2019,22:30,NZD,yellow,BusinessNZ Services Index,https://www.forexfactory.com/calendar?month=march.2019#detail=127203,53.8,,56.2,Sun
18/03/2019,00:50,JPY,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=106775,0.12T,0.09T,-0.29T,Mon
18/03/2019,01:01,GBP,yellow,Rightmove HPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=105601,0.4%,,0.7%,Mon
18/03/2019,05:30,JPY,yellow,Revised Industrial Production m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=107846,-3.4%,-3.7%,-3.7%,Mon
18/03/2019,11:00,EUR,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=103170,17.0B,17.2B,16.0B,Mon
18/03/2019,All Day,All,orange,OPEC-JMMC Meetings,https://www.forexfactory.com/calendar?month=march.2019#detail=110154,,,,Mon
18/03/2019,12:00,EUR,yellow,German Buba Monthly Report,https://www.forexfactory.com/calendar?month=march.2019#detail=101488,,,,Mon
18/03/2019,13:30,CAD,yellow,Foreign Securities Purchases,https://www.forexfactory.com/calendar?month=march.2019#detail=108594,28.40B,15.03B,-20.49B,Mon
18/03/2019,15:00,USD,yellow,NAHB Housing Market Index,https://www.forexfactory.com/calendar?month=march.2019#detail=106556,62,63,62,Mon
18/03/2019,21:00,NZD,orange,Westpac Consumer Sentiment,https://www.forexfactory.com/calendar?month=march.2019#detail=104496,103.8,,109.1,Mon
18/03/2019,23:00,AUD,orange,RBA Assist Gov Kent Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109560,,,,Mon
19/03/2019,01:30,AUD,red,Monetary Policy Meeting Minutes,https://www.forexfactory.com/calendar?month=march.2019#detail=103947,,,,Tue
19/03/2019,,AUD,orange,HPI q/q,https://www.forexfactory.com/calendar?month=march.2019#detail=104396,-2.4%,-1.9%,-1.5%,Tue
19/03/2019,08:00,CHF,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=105090,3.13B,2.88B,3.04B,Tue
19/03/2019,10:10,EUR,yellow,Italian Trade Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=100908,0.32B,3.45B,2.76B,Tue
19/03/2019,10:18,GBP,red,Average Earnings Index 3m/y,https://www.forexfactory.com/calendar?month=march.2019#detail=105964,3.4%,3.2%,3.5%,Tue
19/03/2019,,GBP,orange,Unemployment Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=105965,3.9%,4.0%,4.0%,Tue
19/03/2019,,GBP,yellow,Claimant Count Change,https://www.forexfactory.com/calendar?month=march.2019#detail=105968,27.0K,13.1K,15.7K,Tue
19/03/2019,11:00,EUR,orange,German ZEW Economic Sentiment,https://www.forexfactory.com/calendar?month=march.2019#detail=101549,-3.6,-11.0,-13.4,Tue
19/03/2019,,EUR,yellow,ZEW Economic Sentiment,https://www.forexfactory.com/calendar?month=march.2019#detail=101547,-2.5,-15.1,-16.6,Tue
19/03/2019,15:00,USD,yellow,Factory Orders m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102796,0.1%,0.3%,0.1%,Tue
19/03/2019,15:17,NZD,yellow,GDT Price Index,https://www.forexfactory.com/calendar?month=march.2019#detail=104772,1.9%,,3.3%,Tue
19/03/2019,21:00,CAD,yellow,Annual Budget Release,https://www.forexfactory.com/calendar?month=march.2019#detail=105396,,,,Tue
19/03/2019,21:30,USD,yellow,API Weekly Statistical Bulletin,https://www.forexfactory.com/calendar?month=march.2019#detail=100174,,,,Tue
19/03/2019,22:45,NZD,orange,Current Account,https://www.forexfactory.com/calendar?month=march.2019#detail=104627,-3.26B,-3.55B,-6.18B,Tue
20/03/2019,00:30,AUD,yellow,MI Leading Index m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=104130,0.0%,,0.1%,Wed
20/03/2019,00:50,JPY,yellow,Monetary Policy Meeting Minutes,https://www.forexfactory.com/calendar?month=march.2019#detail=106649,,,,Wed
20/03/2019,01:00,AUD,orange,RBA Gov Bullock Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=109563,,,,Wed
20/03/2019,08:00,EUR,yellow,German PPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106313,-0.1%,0.2%,0.4%,Wed
20/03/2019,10:30,GBP,red,CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=105837,1.9%,1.8%,1.8%,Wed
20/03/2019,,GBP,orange,PPI Input m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=105848,0.6%,0.6%,-0.3%,Wed
20/03/2019,,GBP,orange,RPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=105840,2.5%,2.5%,2.5%,Wed
20/03/2019,,GBP,yellow,Core CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=105835,1.8%,1.9%,1.9%,Wed
20/03/2019,,GBP,yellow,HPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=105842,1.7%,2.3%,2.2%,Wed
20/03/2019,,GBP,yellow,PPI Output m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=105845,0.1%,0.1%,0.0%,Wed
20/03/2019,12:00,GBP,yellow,CBI Industrial Order Expectations,https://www.forexfactory.com/calendar?month=march.2019#detail=103539,1,3,6,Wed
20/03/2019,15:30,USD,yellow,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=march.2019#detail=99921,-9.6M,0.5M,-3.9M,Wed
20/03/2019,19:00,USD,red,Federal Funds Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=101907,2.50%,2.50%,2.50%,Wed
20/03/2019,,USD,red,FOMC Economic Projections,https://www.forexfactory.com/calendar?month=march.2019#detail=101910,,,,Wed
20/03/2019,,USD,red,FOMC Statement,https://www.forexfactory.com/calendar?month=march.2019#detail=101908,,,,Wed
20/03/2019,19:30,USD,red,FOMC Press Conference,https://www.forexfactory.com/calendar?month=march.2019#detail=101912,,,,Wed
20/03/2019,21:15,GBP,red,Prime Minister May Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110158,,,,Wed
20/03/2019,22:45,NZD,red,GDP q/q,https://www.forexfactory.com/calendar?month=march.2019#detail=104629,0.6%,0.6%,0.3%,Wed
