date,time,currency,impact,event,detail,actual,forecast,previous,day
21/03/2019,All Day,JPY,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=march.2019#detail=107238,,,,Thu
21/03/2019,01:30,AUD,red,Employment Change,https://www.forexfactory.com/calendar?month=march.2019#detail=104075,4.6K,14.8K,38.3K,Thu
21/03/2019,,AUD,red,Unemployment Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=104076,4.9%,5.0%,5.0%,Thu
21/03/2019,,AUD,yellow,RBA Bulletin,https://www.forexfactory.com/calendar?month=march.2019#detail=103973,,,,Thu
21/03/2019,03:00,NZD,yellow,Credit Card Spending y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=104722,6.4%,,6.9%,Thu
21/03/2019,09:30,CHF,red,SNB Monetary Policy Assessment,https://www.forexfactory.com/calendar?month=march.2019#detail=104954,,,,Thu
21/03/2019,,CHF,orange,Libor Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=104953,-0.75%,-0.75%,-0.75%,Thu
21/03/2019,10:00,EUR,yellow,ECB Economic Bulletin,https://www.forexfactory.com/calendar?month=march.2019#detail=103406,,,,Thu
21/03/2019,10:30,GBP,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106233,0.4%,-0.4%,0.9%,Thu
21/03/2019,,GBP,orange,Public Sector Net Borrowing,https://www.forexfactory.com/calendar?month=march.2019#detail=106212,-0.7B,-0.3B,-14.1B,Thu
21/03/2019,10:52,EUR,yellow,Spanish 10-y Bond Auction,https://www.forexfactory.com/calendar?month=march.2019#detail=110159,1.10|1.5,,1.22|1.1,Thu
21/03/2019,All Day,EUR,red,EU Economic Summit,https://www.forexfactory.com/calendar?month=march.2019#detail=110153,,,,Thu
21/03/2019,13:00,GBP,red,Monetary Policy Summary,https://www.forexfactory.com/calendar?month=march.2019#detail=103639,,,,Thu
21/03/2019,,GBP,red,MPC Official Bank Rate Votes,https://www.forexfactory.com/calendar?month=march.2019#detail=103637,0-0-9,0-0-9,0-0-9,Thu
21/03/2019,,GBP,red,Official Bank Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=103638,0.75%,0.75%,0.75%,Thu
21/03/2019,,GBP,orange,Asset Purchase Facility,https://www.forexfactory.com/calendar?month=march.2019#detail=103631,435B,435B,435B,Thu
21/03/2019,,GBP,orange,MPC Asset Purchase Facility Votes,https://www.forexfactory.com/calendar?month=march.2019#detail=103634,0-0-9,0-0-9,0-0-9,Thu
21/03/2019,13:30,CAD,yellow,Wholesale Sales m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108596,0.6%,0.5%,0.3%,Thu
21/03/2019,,USD,orange,Philly Fed Manufacturing Index,https://www.forexfactory.com/calendar?month=march.2019#detail=106570,13.7,4.6,-4.1,Thu
21/03/2019,,USD,yellow,Unemployment Claims,https://www.forexfactory.com/calendar?month=march.2019#detail=99701,221K,226K,230K,Thu
21/03/2019,13:32,CAD,yellow,ADP Non-Farm Employment Change,https://www.forexfactory.com/calendar?month=march.2019#detail=105419,36.2K,,32.9K,Thu
21/03/2019,15:00,USD,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106929,0.2%,0.1%,0.0%,Thu
21/03/2019,15:30,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=march.2019#detail=99696,-47B,-49B,-204B,Thu
21/03/2019,15:54,EUR,yellow,Consumer Confidence,https://www.forexfactory.com/calendar?month=march.2019#detail=103172,-7,-7,-7,Thu
21/03/2019,23:00,AUD,yellow,Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=108907,52.0,,52.9,Thu
21/03/2019,,AUD,yellow,Flash Services PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=108908,49.8,,48.7,Thu
22/03/2019,00:30,JPY,yellow,National Core CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107152,0.7%,0.8%,0.8%,Fri
22/03/2019,01:30,JPY,yellow,Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=106975,48.9,49.2,48.9,Fri
22/03/2019,09:15,EUR,red,French Flash Services PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=101365,48.7,50.6,50.2,Fri
22/03/2019,,EUR,orange,French Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=101364,49.8,51.4,51.5,Fri
22/03/2019,09:30,EUR,red,German Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=101362,44.7,48.0,47.6,Fri
22/03/2019,,EUR,red,German Flash Services PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=101363,54.9,54.8,55.3,Fri
22/03/2019,10:00,EUR,orange,Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=101228,47.6,49.5,49.3,Fri
22/03/2019,,EUR,orange,Flash Services PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=101231,52.7,52.7,52.8,Fri
22/03/2019,,EUR,yellow,Current Account,https://www.forexfactory.com/calendar?month=march.2019#detail=103486,36.8B,17.3B,16.2B,Fri
22/03/2019,13:30,CAD,red,Core Retail Sales m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108598,0.1%,0.2%,-0.8%,Fri
22/03/2019,,CAD,red,CPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108604,0.7%,0.6%,0.1%,Fri
22/03/2019,,CAD,orange,Common CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=108602,1.8%,1.8%,1.9%,Fri
22/03/2019,,CAD,orange,Median CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=108606,1.8%,1.7%,1.8%,Fri
22/03/2019,,CAD,orange,Retail Sales m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108600,-0.3%,0.4%,-0.3%,Fri
22/03/2019,,CAD,orange,Trimmed CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=108605,1.9%,1.8%,1.9%,Fri
22/03/2019,13:32,CAD,yellow,Core CPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108603,0.7%,,0.3%,Fri
22/03/2019,14:45,USD,yellow,Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=101360,52.5,53.5,53.0,Fri
22/03/2019,,USD,yellow,Flash Services PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=101359,54.8,55.7,56.0,Fri
22/03/2019,15:00,USD,yellow,Existing Home Sales,https://www.forexfactory.com/calendar?month=march.2019#detail=106876,5.51M,5.10M,4.93M,Fri
22/03/2019,,USD,yellow,Final Wholesale Inventories m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106842,1.2%,0.2%,1.1%,Fri
22/03/2019,19:00,USD,yellow,Federal Budget Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=101734,-234.0B,-228.0B,8.7B,Fri
25/03/2019,05:30,JPY,yellow,All Industries Activity m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106703,-0.2%,-0.3%,-0.6%,Mon
25/03/2019,07:00,USD,orange,FOMC Member Evans Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110181,,,,Mon
25/03/2019,10:00,EUR,orange,German ifo Business Climate,https://www.forexfactory.com/calendar?month=march.2019#detail=101463,99.6,98.7,98.7,Mon
25/03/2019,14:00,CNY,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108162,0.6%,,1.6%,Mon
25/03/2019,15:00,EUR,yellow,Belgian NBB Business Climate,https://www.forexfactory.com/calendar?month=march.2019#detail=104866,-0.7,-2.0,-1.7,Mon
25/03/2019,22:15,AUD,orange,RBA Assist Gov Ellis Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110165,,,,Mon
25/03/2019,22:45,NZD,orange,Trade Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=104630,12M,-200M,-948M,Mon
26/03/2019,00:50,JPY,yellow,BOJ Summary of Opinions,https://www.forexfactory.com/calendar?month=march.2019#detail=106637,,,,Tue
26/03/2019,,JPY,yellow,SPPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107425,1.1%,1.2%,1.0%,Tue
26/03/2019,01:30,USD,orange,FOMC Member Rosengren Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110184,,,,Tue
26/03/2019,06:07,JPY,yellow,BOJ Core CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=106784,0.4%,0.5%,0.5%,Tue
26/03/2019,08:00,EUR,yellow,German GfK Consumer Climate,https://www.forexfactory.com/calendar?month=march.2019#detail=101515,10.4,10.8,10.7,Tue
26/03/2019,10:30,GBP,yellow,High Street Lending,https://www.forexfactory.com/calendar?month=march.2019#detail=105542,35.3K,39.4K,39.6K,Tue
26/03/2019,11:30,USD,orange,FOMC Member Evans Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110186,,,,Tue
26/03/2019,12:00,GBP,orange,MPC Member Broadbent Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110175,,,,Tue
26/03/2019,13:30,USD,orange,Building Permits,https://www.forexfactory.com/calendar?month=march.2019#detail=102880,1.30M,1.32M,1.32M,Tue
26/03/2019,,USD,yellow,Housing Starts,https://www.forexfactory.com/calendar?month=march.2019#detail=102878,1.16M,1.22M,1.27M,Tue
26/03/2019,14:00,USD,yellow,HPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102946,0.6%,0.4%,0.3%,Tue
26/03/2019,,USD,yellow,S&P/CS Composite-20 HPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=102028,3.6%,4.3%,4.1%,Tue
26/03/2019,14:59,USD,yellow,Richmond Manufacturing Index,https://www.forexfactory.com/calendar?month=march.2019#detail=106824,10,12,16,Tue
26/03/2019,15:00,USD,red,CB Consumer Confidence,https://www.forexfactory.com/calendar?month=march.2019#detail=101972,124.1,132.1,131.4,Tue
26/03/2019,21:30,USD,yellow,API Weekly Statistical Bulletin,https://www.forexfactory.com/calendar?month=march.2019#detail=100177,,,,Tue
27/03/2019,00:00,AUD,orange,RBA Assist Gov Kent Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110167,,,,Wed
27/03/2019,02:00,NZD,red,RBNZ Rate Statement,https://www.forexfactory.com/calendar?month=march.2019#detail=104553,,,,Wed
27/03/2019,,NZD,orange,Official Cash Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=104556,1.75%,1.75%,1.75%,Wed
27/03/2019,09:00,EUR,red,ECB President Draghi Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110172,,,,Wed
27/03/2019,10:00,CHF,yellow,UBS Economic Expectations,https://www.forexfactory.com/calendar?month=march.2019#detail=104983,-26.9,,-16.6,Wed
27/03/2019,11:35,EUR,yellow,German 10-y Bond Auction,https://www.forexfactory.com/calendar?month=march.2019#detail=101410,-0.05|2.6,,0.12|2.5,Wed
27/03/2019,12:00,GBP,yellow,CBI Realized Sales,https://www.forexfactory.com/calendar?month=march.2019#detail=103557,-18,5,0,Wed
27/03/2019,13:30,CAD,orange,Trade Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=108589,-4.2B,-3.5B,-4.8B,Wed
27/03/2019,,USD,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=102549,-51.1B,-57.2B,-59.9B,Wed
27/03/2019,15:00,CHF,yellow,SNB Quarterly Bulletin,https://www.forexfactory.com/calendar?month=march.2019#detail=104944,,,,Wed
27/03/2019,,USD,yellow,Current Account,https://www.forexfactory.com/calendar?month=march.2019#detail=102621,-134B,-130B,-127B,Wed
27/03/2019,15:30,AUD,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=109088,0.3%,,0.1%,Wed
27/03/2019,,USD,yellow,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=march.2019#detail=99922,2.8M,-1.1M,-9.6M,Wed
27/03/2019,22:30,USD,orange,FOMC Member George Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110188,,,,Wed
28/03/2019,01:00,NZD,red,ANZ Business Confidence,https://www.forexfactory.com/calendar?month=march.2019#detail=104438,-38.0,,-30.9,Thu
28/03/2019,All Day,EUR,orange,German Prelim CPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106316,0.4%,0.6%,0.4%,Thu
28/03/2019,09:00,EUR,yellow,Spanish Flash CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=100796,1.3%,1.4%,1.1%,Thu
28/03/2019,10:00,EUR,yellow,M3 Money Supply y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=103444,4.3%,3.9%,3.8%,Thu
28/03/2019,,EUR,yellow,Private Loans y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=103446,3.3%,3.3%,3.2%,Thu
28/03/2019,11:16,EUR,yellow,Italian 10-y Bond Auction,https://www.forexfactory.com/calendar?month=march.2019#detail=100817,2.61|1.4,,2.81|1.3,Thu
28/03/2019,12:15,USD,orange,FOMC Member Quarles Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110189,,,,Thu
28/03/2019,13:30,USD,red,Final GDP q/q,https://www.forexfactory.com/calendar?month=march.2019#detail=102826,2.2%,2.4%,2.6%,Thu
28/03/2019,,USD,yellow,Final GDP Price Index q/q,https://www.forexfactory.com/calendar?month=march.2019#detail=102827,1.7%,1.8%,1.8%,Thu
28/03/2019,,USD,yellow,Unemployment Claims,https://www.forexfactory.com/calendar?month=march.2019#detail=99704,211K,222K,216K,Thu
28/03/2019,14:30,USD,orange,FOMC Member Clarida Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110191,,,,Thu
28/03/2019,15:00,USD,orange,FOMC Member Bowman Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110194,,,,Thu
28/03/2019,,USD,yellow,Pending Home Sales m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106878,-1.0%,0.1%,4.3%,Thu
28/03/2019,15:30,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=march.2019#detail=99698,-36B,-43B,-47B,Thu
28/03/2019,18:00,CHF,orange,Gov Board Member Maechler Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110170,,,,Thu
28/03/2019,21:00,NZD,red,RBNZ Gov Orr Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110178,,,,Thu
28/03/2019,22:20,USD,orange,FOMC Member Bullard Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110195,,,,Thu
28/03/2019,22:45,NZD,yellow,Building Consents m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=104632,1.9%,,13.6%,Thu
29/03/2019,00:30,JPY,yellow,Tokyo Core CPI y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107154,1.1%,1.1%,1.1%,Fri
29/03/2019,,JPY,yellow,Unemployment Rate,https://www.forexfactory.com/calendar?month=march.2019#detail=106694,2.3%,2.5%,2.5%,Fri
29/03/2019,00:50,JPY,yellow,Prelim Industrial Production m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=107717,1.4%,1.4%,-3.4%,Fri
29/03/2019,,JPY,yellow,Retail Sales y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107718,0.4%,0.9%,0.6%,Fri
29/03/2019,01:01,GBP,yellow,GfK Consumer Confidence,https://www.forexfactory.com/calendar?month=march.2019#detail=103739,-13,-14,-13,Fri
29/03/2019,01:30,AUD,yellow,Private Sector Credit m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=104210,0.3%,0.2%,0.2%,Fri
29/03/2019,06:00,JPY,yellow,Housing Starts y/y,https://www.forexfactory.com/calendar?month=march.2019#detail=107079,4.2%,-0.1%,1.1%,Fri
29/03/2019,08:00,EUR,yellow,German Import Prices m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106318,0.3%,0.5%,-0.2%,Fri
29/03/2019,,EUR,yellow,German Retail Sales m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=106321,0.9%,-1.0%,2.8%,Fri
29/03/2019,,GBP,yellow,Nationwide HPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=105578,0.2%,0.0%,0.0%,Fri
29/03/2019,08:45,EUR,yellow,French Consumer Spending m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=101082,-0.4%,0.2%,1.4%,Fri
29/03/2019,,EUR,yellow,French Gov Budget Balance,https://www.forexfactory.com/calendar?month=march.2019#detail=101040,-36.9B,,-17.3B,Fri
29/03/2019,,EUR,yellow,French Prelim CPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=101144,0.8%,0.9%,0.0%,Fri
29/03/2019,09:00,CHF,yellow,KOF Economic Barometer,https://www.forexfactory.com/calendar?month=march.2019#detail=105140,97.4,93.9,93.0,Fri
29/03/2019,09:55,EUR,yellow,German Unemployment Change,https://www.forexfactory.com/calendar?month=march.2019#detail=101598,-7K,-10K,-20K,Fri
29/03/2019,10:30,GBP,red,Current Account,https://www.forexfactory.com/calendar?month=march.2019#detail=106174,-23.7B,-22.9B,-23.0B,Fri
29/03/2019,,GBP,orange,Final GDP q/q,https://www.forexfactory.com/calendar?month=march.2019#detail=106177,0.2%,0.2%,0.2%,Fri
29/03/2019,,GBP,orange,Net Lending to Individuals m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=101843,4.6B,4.6B,4.7B,Fri
29/03/2019,,GBP,yellow,M4 Money Supply m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=101839,0.3%,0.3%,0.2%,Fri
29/03/2019,,GBP,yellow,Mortgage Approvals,https://www.forexfactory.com/calendar?month=march.2019#detail=101842,64K,65K,67K,Fri
29/03/2019,,GBP,yellow,Revised Business Investment q/q,https://www.forexfactory.com/calendar?month=march.2019#detail=106172,-0.9%,-1.4%,-1.4%,Fri
29/03/2019,11:00,EUR,yellow,Italian Prelim CPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=100962,0.3%,0.3%,0.1%,Fri
29/03/2019,13:30,CAD,red,GDP m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108607,0.3%,0.1%,-0.1%,Fri
29/03/2019,,CAD,orange,RMPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108610,4.6%,1.2%,4.0%,Fri
29/03/2019,,CAD,yellow,IPPI m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=108608,0.3%,0.4%,-0.3%,Fri
29/03/2019,,USD,orange,Core PCE Price Index m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102547,0.1%,0.2%,0.2%,Fri
29/03/2019,,USD,orange,Personal Spending m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102545,0.1%,0.3%,-0.6%,Fri
29/03/2019,,USD,yellow,Personal Income m/m,https://www.forexfactory.com/calendar?month=march.2019#detail=102553,0.2%,0.3%,-0.1%,Fri
29/03/2019,14:45,USD,orange,Chicago PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=106806,58.7,61.1,64.7,Fri
29/03/2019,15:00,USD,orange,Revised UoM Consumer Sentiment,https://www.forexfactory.com/calendar?month=march.2019#detail=101648,98.4,97.8,97.8,Fri
29/03/2019,,USD,yellow,New Home Sales,https://www.forexfactory.com/calendar?month=march.2019#detail=102919,667K,625K,636K,Fri
29/03/2019,,USD,yellow,Revised UoM Inflation Expectations,https://www.forexfactory.com/calendar?month=march.2019#detail=101651,2.5%,,2.4%,Fri
29/03/2019,15:42,GBP,red,Parliament Brexit Vote,https://www.forexfactory.com/calendar?month=march.2019#detail=110150,Reject,Reject,,Fri
29/03/2019,17:00,USD,orange,FOMC Member Quarles Speaks,https://www.forexfactory.com/calendar?month=march.2019#detail=110197,,,,Fri
31/03/2019,02:00,CHF,gray,Daylight Saving Time Shift,https://www.forexfactory.com/calendar?month=march.2019#detail=99640,,,,Sun
31/03/2019,,CNY,red,Manufacturing PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=107936,50.5,49.6,49.2,Sun
31/03/2019,,CNY,orange,Non-Manufacturing PMI,https://www.forexfactory.com/calendar?month=march.2019#detail=107935,54.8,54.5,54.3,Sun
31/03/2019,,EUR,gray,Daylight Saving Time Shift,https://www.forexfactory.com/calendar?month=march.2019#detail=99639,,,,Sun
31/03/2019,,GBP,gray,Daylight Saving Time Shift,https://www.forexfactory.com/calendar?month=march.2019#detail=99636,,,,Sun
31/03/2019,22:30,AUD,yellow,AIG Manufacturing Index,https://www.forexfactory.com/calendar?month=march.2019#detail=103820,51.0,,54.0,Sun
