date,time,currency,impact,event,detail,actual,forecast,previous,day,timezone
10/09/2008,05:00,JPY,yellow,Leading Indicators,https://www.forexfactory.com/calendar?month=september.2008#detail=9129,91.6%,91.8%,91.0%,Wed,Africa/Lagos
10/09/2008,06:45,EUR,orange,French Industrial Production m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9838,1.2%,0.1%,-0.6%,Wed,Africa/Lagos
10/09/2008,06:45,EUR,yellow,French Trade Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=9154,-4.8B,-5.1B,-5.4B,Wed,Africa/Lagos
10/09/2008,07:00,EUR,red,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10444,,,,Wed,Africa/Lagos
10/09/2008,Day 2,All,yellow,OPEC Meetings,https://www.forexfactory.com/calendar?month=september.2008#detail=10449,,,,Wed,Africa/Lagos
10/09/2008,08:30,GBP,orange,Goods Trade Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=9017,-7.7B,-7.5B,-8.0B,Wed,Africa/Lagos
10/09/2008,08:50,CNY,yellow,Foreign Direct Investment ytd/y,https://www.forexfactory.com/calendar?month=september.2008#detail=19302,41.6%,,44.5%,Wed,Africa/Lagos
10/09/2008,10:15,CHF,orange,Gov Board Member Hildebrand Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10446,,,,Wed,Africa/Lagos
10/09/2008,12:30,CAD,orange,Labor Productivity q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=9222,-0.2%,0.1%,-0.6%,Wed,Africa/Lagos
10/09/2008,13:00,CHF,orange,Gov Board Member Jordan Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10445,,,,Wed,Africa/Lagos
10/09/2008,14:30,GBP,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10333,-0.7%,,-1.0%,Wed,Africa/Lagos
10/09/2008,14:35,USD,orange,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=september.2008#detail=7896,-5.9M,-4.6M,-1.9M,Wed,Africa/Lagos
10/09/2008,21:00,NZD,red,Official Cash Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=8102,7.50%,7.75%,8.00%,Wed,Africa/Lagos
10/09/2008,21:00,NZD,red,RBNZ Press Conference,https://www.forexfactory.com/calendar?month=september.2008#detail=12616,,,,Wed,Africa/Lagos
10/09/2008,21:00,NZD,red,RBNZ Rate Statement,https://www.forexfactory.com/calendar?month=september.2008#detail=8103,,,,Wed,Africa/Lagos
10/09/2008,21:00,NZD,orange,RBNZ Monetary Policy Statement,https://www.forexfactory.com/calendar?month=september.2008#detail=13187,,,,Wed,Africa/Lagos
10/09/2008,22:46,NZD,yellow,BusinessNZ Manufacturing Index,https://www.forexfactory.com/calendar?month=september.2008#detail=9209,45.7,,48.7,Wed,Africa/Lagos
10/09/2008,22:49,NZD,yellow,FPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8778,2.7%,,0.6%,Wed,Africa/Lagos
10/09/2008,23:50,JPY,orange,Core Machinery Orders m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10441,-3.9%,-4.1%,-2.6%,Wed,Africa/Lagos
11/09/2008,01:00,AUD,yellow,MI Inflation Expectations,https://www.forexfactory.com/calendar?month=september.2008#detail=10409,4.4%,,4.9%,Thu,Africa/Lagos
11/09/2008,01:30,AUD,red,Employment Change,https://www.forexfactory.com/calendar?month=september.2008#detail=8577,14.6K,5.5K,18.7K,Thu,Africa/Lagos
11/09/2008,01:30,AUD,red,Unemployment Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=8570,4.1%,4.4%,4.3%,Thu,Africa/Lagos
11/09/2008,06:00,EUR,yellow,German WPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10289,-1.8%,-0.3%,1.4%,Thu,Africa/Lagos
11/09/2008,06:45,EUR,yellow,French Final Private Payrolls q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=8607,-0.2%,-0.1%,-0.1%,Thu,Africa/Lagos
11/09/2008,08:00,EUR,orange,ECB Monthly Bulletin,https://www.forexfactory.com/calendar?month=september.2008#detail=8455,,,,Thu,Africa/Lagos
11/09/2008,08:30,GBP,orange,Consumer Inflation Expectations,https://www.forexfactory.com/calendar?month=september.2008#detail=10442,4.4%,,4.3%,Thu,Africa/Lagos
11/09/2008,08:45,GBP,red,Monetary Policy Report Hearings,https://www.forexfactory.com/calendar?month=september.2008#detail=10450,,,,Thu,Africa/Lagos
11/09/2008,12:30,CAD,red,Trade Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=9091,4.9B,5.6B,5.6B,Thu,Africa/Lagos
11/09/2008,12:30,CAD,yellow,NHPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10112,0.1%,0.1%,0.1%,Thu,Africa/Lagos
11/09/2008,12:30,USD,red,Trade Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=9004,-62.2B,-58.0B,-58.8B,Thu,Africa/Lagos
11/09/2008,12:30,USD,orange,Import Prices m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10128,-3.7%,-1.6%,0.2%,Thu,Africa/Lagos
11/09/2008,12:30,USD,orange,Unemployment Claims,https://www.forexfactory.com/calendar?month=september.2008#detail=7934,445K,440K,451K,Thu,Africa/Lagos
11/09/2008,14:35,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=september.2008#detail=8259,58B,56B,90B,Thu,Africa/Lagos
11/09/2008,17:00,USD,orange,10-y Bond Auction,https://www.forexfactory.com/calendar?month=september.2008#detail=43074,3.63|2.5,,4.08|2.6,Thu,Africa/Lagos
11/09/2008,18:00,EUR,orange,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10447,,,,Thu,Africa/Lagos
11/09/2008,18:00,USD,orange,Federal Budget Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=10924,-111.9B,-106.2B,-102.8B,Thu,Africa/Lagos
11/09/2008,18:45,USD,orange,FOMC Member Kohn Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10454,,,,Thu,Africa/Lagos
11/09/2008,22:45,NZD,red,Core Retail Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8964,-0.2%,0.2%,0.2%,Thu,Africa/Lagos
11/09/2008,22:45,NZD,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8965,-0.8%,-0.3%,1.0%,Thu,Africa/Lagos
11/09/2008,23:50,JPY,orange,Final GDP q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=8358,-0.7%,-0.9%,-0.6%,Thu,Africa/Lagos
11/09/2008,23:52,JPY,yellow,Final GDP Price Index y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=8364,-1.5%,-1.6%,-1.6%,Thu,Africa/Lagos
12/09/2008,02:00,CNY,red,Industrial Production y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=18457,12.8%,14.4%,14.7%,Fri,Africa/Lagos
12/09/2008,02:00,CNY,orange,New Loans,https://www.forexfactory.com/calendar?month=september.2008#detail=24351,272B,,382B,Fri,Africa/Lagos
12/09/2008,02:00,CNY,yellow,M2 Money Supply y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=24256,16.0%,16.7%,16.4%,Fri,Africa/Lagos
12/09/2008,02:00,CNY,yellow,Retail Sales y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=23255,23.2%,23.0%,23.3%,Fri,Africa/Lagos
12/09/2008,04:30,JPY,yellow,Revised Industrial Production m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9810,1.3%,0.9%,0.9%,Fri,Africa/Lagos
12/09/2008,06:45,EUR,yellow,French Final CPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9457,0.0%,0.1%,-0.2%,Fri,Africa/Lagos
12/09/2008,08:00,EUR,yellow,Italian Industrial Production m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9819,-1.1%,-0.5%,-0.2%,Fri,Africa/Lagos
12/09/2008,09:00,EUR,orange,Industrial Production m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9824,-0.3%,-0.2%,-0.2%,Fri,Africa/Lagos
12/09/2008,09:00,EUR,yellow,Final Employment Change q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=8600,0.2%,,0.3%,Fri,Africa/Lagos
12/09/2008,10:30,GBP,orange,MPC Member Tucker Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10456,,,,Fri,Africa/Lagos
12/09/2008,12:30,CAD,yellow,Capacity Utilization Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=9659,78.9%,79.3%,79.6%,Fri,Africa/Lagos
12/09/2008,12:30,USD,red,Core Retail Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8981,-0.7%,-0.2%,0.3%,Fri,Africa/Lagos
12/09/2008,12:30,USD,red,PPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8694,-0.9%,-0.5%,1.2%,Fri,Africa/Lagos
12/09/2008,12:30,USD,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8980,-0.3%,0.2%,-0.5%,Fri,Africa/Lagos
12/09/2008,12:30,USD,orange,Core PPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8695,0.2%,0.2%,0.7%,Fri,Africa/Lagos
12/09/2008,13:55,USD,red,Prelim UoM Consumer Sentiment,https://www.forexfactory.com/calendar?month=september.2008#detail=8430,73.1,64.0,63.0,Fri,Africa/Lagos
12/09/2008,13:55,USD,yellow,Prelim UoM Inflation Expectations,https://www.forexfactory.com/calendar?month=september.2008#detail=9993,3.6%,,4.8%,Fri,Africa/Lagos
12/09/2008,14:00,USD,orange,Business Inventories m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9237,1.1%,0.5%,0.8%,Fri,Africa/Lagos
14/09/2008,13:30,USD,red,Fed Announcement,https://www.forexfactory.com/calendar?month=september.2008#detail=30149,,,,Sun,Africa/Lagos
14/09/2008,22:50,NZD,yellow,Manufacturing Sales q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=9311,-0.6%,,3.0%,Sun,Africa/Lagos
15/09/2008,All Day,CNY,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=september.2008#detail=23551,,,,Mon,Africa/Lagos
15/09/2008,All Day,JPY,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=september.2008#detail=10487,,,,Mon,Africa/Lagos
15/09/2008,01:30,AUD,yellow,Housing Starts q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=9675,-3.7%,-2.7%,-1.0%,Mon,Africa/Lagos
15/09/2008,02:30,AUD,orange,Mid-Year Economic and Fiscal Outlook,https://www.forexfactory.com/calendar?month=september.2008#detail=53759,,,,Mon,Africa/Lagos
15/09/2008,07:15,CHF,orange,PPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8759,-0.5%,-0.2%,0.5%,Mon,Africa/Lagos
15/09/2008,07:15,CHF,orange,Retail Sales y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9058,6.2%,2.3%,0.7%,Mon,Africa/Lagos
15/09/2008,09:00,EUR,yellow,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10467,,,,Mon,Africa/Lagos
15/09/2008,12:30,CAD,yellow,New Motor Vehicle Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10473,-0.8%,0.0%,-1.3%,Mon,Africa/Lagos
15/09/2008,12:30,USD,orange,Empire State Manufacturing Index,https://www.forexfactory.com/calendar?month=september.2008#detail=9738,-7.4,1.5,2.8,Mon,Africa/Lagos
15/09/2008,13:15,USD,orange,Capacity Utilization Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=9653,78.7%,79.6%,79.7%,Mon,Africa/Lagos
15/09/2008,13:15,USD,orange,Industrial Production m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9648,-1.1%,-0.3%,0.1%,Mon,Africa/Lagos
16/09/2008,01:30,AUD,red,Monetary Policy Meeting Minutes,https://www.forexfactory.com/calendar?month=september.2008#detail=10362,,,,Tue,Africa/Lagos
16/09/2008,05:00,JPY,yellow,Consumer Confidence,https://www.forexfactory.com/calendar?month=september.2008#detail=9946,30.1,31.5,31.4,Tue,Africa/Lagos
16/09/2008,06:00,EUR,yellow,German Final CPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9498,-0.3%,-0.3%,-0.3%,Tue,Africa/Lagos
16/09/2008,07:15,CHF,orange,Industrial Production q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=9833,8.9%,5.0%,-9.4%,Tue,Africa/Lagos
16/09/2008,08:30,GBP,red,CPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=8713,4.7%,4.6%,4.4%,Tue,Africa/Lagos
16/09/2008,08:30,GBP,orange,Core CPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=8712,2.0%,1.9%,1.9%,Tue,Africa/Lagos
16/09/2008,08:30,GBP,yellow,RPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=8711,4.8%,4.9%,5.0%,Tue,Africa/Lagos
16/09/2008,08:37,GBP,yellow,ONS HPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9322,-0.3%,-2.0%,0.6%,Tue,Africa/Lagos
16/09/2008,09:00,EUR,red,Final CPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9482,3.8%,3.8%,3.8%,Tue,Africa/Lagos
16/09/2008,09:00,EUR,red,German ZEW Economic Sentiment,https://www.forexfactory.com/calendar?month=september.2008#detail=10474,-41.1,-53.0,-55.5,Tue,Africa/Lagos
16/09/2008,09:00,EUR,orange,Final Core CPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9509,1.9%,1.7%,1.7%,Tue,Africa/Lagos
16/09/2008,09:00,EUR,orange,ZEW Economic Sentiment,https://www.forexfactory.com/calendar?month=september.2008#detail=10475,-40.9,-55.0,-55.7,Tue,Africa/Lagos
16/09/2008,09:30,GBP,red,BOE Inflation Letter,https://www.forexfactory.com/calendar?month=september.2008#detail=9743,,,,Tue,Africa/Lagos
16/09/2008,11:00,EUR,orange,German Buba President Weber Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=19993,,,,Tue,Africa/Lagos
16/09/2008,12:30,CAD,orange,Manufacturing Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10476,2.7%,1.0%,1.9%,Tue,Africa/Lagos
16/09/2008,12:30,USD,red,Core CPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8680,0.2%,0.2%,0.3%,Tue,Africa/Lagos
16/09/2008,12:30,USD,red,CPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=128367,5.4%,5.6%,5.6%,Tue,Africa/Lagos
16/09/2008,12:30,USD,orange,CPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8681,-0.1%,0.0%,0.8%,Tue,Africa/Lagos
16/09/2008,13:00,USD,red,TIC Long-Term Purchases,https://www.forexfactory.com/calendar?month=september.2008#detail=10477,6.1B,55.0B,53.4B,Tue,Africa/Lagos
16/09/2008,15:00,CHF,orange,Gov Board Member Hildebrand Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10457,,,,Tue,Africa/Lagos
16/09/2008,17:00,USD,yellow,NAHB Housing Market Index,https://www.forexfactory.com/calendar?month=september.2008#detail=9315,18,17,16,Tue,Africa/Lagos
16/09/2008,18:14,USD,red,Federal Funds Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=7784,2.00%,2.00%,2.00%,Tue,Africa/Lagos
16/09/2008,18:14,USD,red,FOMC Statement,https://www.forexfactory.com/calendar?month=september.2008#detail=7816,,,,Tue,Africa/Lagos
16/09/2008,23:30,AUD,yellow,RBA Annual Report,https://www.forexfactory.com/calendar?month=september.2008#detail=14189,,,,Tue,Africa/Lagos
17/09/2008,00:30,AUD,yellow,MI Leading Index m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10367,0.2%,,0.1%,Wed,Africa/Lagos
17/09/2008,03:20,AUD,orange,RBA Gov Stevens Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10458,,,,Wed,Africa/Lagos
17/09/2008,03:47,JPY,orange,Monetary Policy Statement,https://www.forexfactory.com/calendar?month=september.2008#detail=11659,,,,Wed,Africa/Lagos
17/09/2008,03:47,JPY,orange,Overnight Call Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=8127,0.50%,0.50%,0.50%,Wed,Africa/Lagos
17/09/2008,07:19,JPY,red,BOJ Press Conference,https://www.forexfactory.com/calendar?month=september.2008#detail=8128,,,,Wed,Africa/Lagos
17/09/2008,08:30,GBP,red,Claimant Count Change,https://www.forexfactory.com/calendar?month=september.2008#detail=8785,32.5K,22.2K,27.8K,Wed,Africa/Lagos
17/09/2008,08:30,GBP,red,MPC Official Bank Rate Votes,https://www.forexfactory.com/calendar?month=september.2008#detail=10329,0-1-8,1-1-7,1-1-7,Wed,Africa/Lagos
17/09/2008,08:30,GBP,orange,Average Earnings Index 3m/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9533,3.5%,3.4%,3.4%,Wed,Africa/Lagos
17/09/2008,08:30,GBP,yellow,Unemployment Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=8784,5.5%,5.4%,5.4%,Wed,Africa/Lagos
17/09/2008,09:00,CHF,orange,UBS Economic Expectations,https://www.forexfactory.com/calendar?month=september.2008#detail=10478,-44.4,,-79.6,Wed,Africa/Lagos
17/09/2008,09:00,EUR,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=9024,-6.4B,-3.5B,-3.5B,Wed,Africa/Lagos
17/09/2008,10:00,GBP,orange,CBI Industrial Order Expectations,https://www.forexfactory.com/calendar?month=september.2008#detail=10952,-26,-14,-13,Wed,Africa/Lagos
17/09/2008,12:30,CAD,orange,Foreign Securities Purchases,https://www.forexfactory.com/calendar?month=september.2008#detail=10479,-5.59B,5.43B,7.28B,Wed,Africa/Lagos
17/09/2008,12:30,USD,red,Building Permits,https://www.forexfactory.com/calendar?month=september.2008#detail=9643,0.85M,0.93M,0.94M,Wed,Africa/Lagos
17/09/2008,12:30,USD,orange,Current Account,https://www.forexfactory.com/calendar?month=september.2008#detail=9635,-183B,-180B,-176B,Wed,Africa/Lagos
17/09/2008,12:30,USD,orange,Housing Starts,https://www.forexfactory.com/calendar?month=september.2008#detail=9638,0.90M,0.95M,0.95M,Wed,Africa/Lagos
17/09/2008,14:00,USD,orange,FOMC Member Duke Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11127,,,,Wed,Africa/Lagos
17/09/2008,14:35,USD,orange,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=september.2008#detail=7897,-6.3M,-4.3M,-5.9M,Wed,Africa/Lagos
17/09/2008,23:50,JPY,orange,Tertiary Industry Activity m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10480,1.2%,0.4%,-1.0%,Wed,Africa/Lagos
18/09/2008,01:30,AUD,yellow,RBA Bulletin,https://www.forexfactory.com/calendar?month=september.2008#detail=10953,,,,Thu,Africa/Lagos
18/09/2008,05:00,JPY,orange,BOJ Monthly Report,https://www.forexfactory.com/calendar?month=september.2008#detail=10481,,,,Thu,Africa/Lagos
18/09/2008,06:15,CHF,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=9076,1.43B,1.00B,2.29B,Thu,Africa/Lagos
18/09/2008,08:00,GBP,orange,MPC Member Dale Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10999,,,,Thu,Africa/Lagos
18/09/2008,08:00,JPY,orange,BOJ Gov Shirakawa Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11186,,,,Thu,Africa/Lagos
18/09/2008,08:30,GBP,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8991,1.2%,-0.4%,0.9%,Thu,Africa/Lagos
18/09/2008,08:30,GBP,yellow,Public Sector Net Borrowing,https://www.forexfactory.com/calendar?month=september.2008#detail=10482,10.4B,8.8B,-4.8B,Thu,Africa/Lagos
18/09/2008,08:33,GBP,yellow,M4 Money Supply m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10483,1.4%,0.7%,0.9%,Thu,Africa/Lagos
18/09/2008,09:43,EUR,yellow,Spanish 10-y Bond Auction,https://www.forexfactory.com/calendar?month=september.2008#detail=43318,4.58|1.3,,4.74|1.4,Thu,Africa/Lagos
18/09/2008,12:00,CHF,red,Libor Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=8086,2.75%,2.75%,2.75%,Thu,Africa/Lagos
18/09/2008,12:00,CHF,red,SNB Monetary Policy Assessment,https://www.forexfactory.com/calendar?month=september.2008#detail=8087,,,,Thu,Africa/Lagos
18/09/2008,12:30,CAD,orange,Wholesale Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10484,2.3%,0.6%,0.1%,Thu,Africa/Lagos
