date,time,currency,impact,event,detail,actual,forecast,previous,day,timezone
18/09/2008,12:30,CAD,yellow,Leading Index m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10358,0.2%,0.0%,0.0%,Thu,Africa/Lagos
18/09/2008,12:30,USD,orange,Unemployment Claims,https://www.forexfactory.com/calendar?month=september.2008#detail=7935,455K,440K,445K,Thu,Africa/Lagos
18/09/2008,14:00,USD,orange,Philly Fed Manufacturing Index,https://www.forexfactory.com/calendar?month=september.2008#detail=10485,3.8,-10.0,-12.7,Thu,Africa/Lagos
18/09/2008,14:00,USD,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10325,-0.5%,-0.2%,-0.7%,Thu,Africa/Lagos
18/09/2008,14:35,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=september.2008#detail=8261,67B,61B,58B,Thu,Africa/Lagos
18/09/2008,22:45,NZD,red,Current Account,https://www.forexfactory.com/calendar?month=september.2008#detail=9787,-3.91B,-3.42B,-2.11B,Thu,Africa/Lagos
18/09/2008,22:45,NZD,yellow,Visitor Arrivals m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10486,-0.5%,,2.2%,Thu,Africa/Lagos
19/09/2008,00:15,CAD,orange,Gov Council Member Murray Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10968,,,,Fri,Africa/Lagos
19/09/2008,03:00,NZD,yellow,Credit Card Spending y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9542,2.5%,,4.2%,Fri,Africa/Lagos
19/09/2008,06:00,EUR,orange,German PPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8717,-0.6%,-0.4%,2.0%,Fri,Africa/Lagos
19/09/2008,14:00,USD,red,Treasury Sec Paulson Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11205,,,,Fri,Africa/Lagos
21/09/2008,13:30,USD,red,Fed Announcement,https://www.forexfactory.com/calendar?month=september.2008#detail=30150,,,,Sun,Africa/Lagos
21/09/2008,14:00,EUR,yellow,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10459,,,,Sun,Africa/Lagos
21/09/2008,23:01,GBP,orange,Rightmove HPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10024,-1.0%,,-2.3%,Sun,Africa/Lagos
21/09/2008,23:50,JPY,orange,Monetary Policy Meeting Minutes,https://www.forexfactory.com/calendar?month=september.2008#detail=10391,,,,Sun,Africa/Lagos
21/09/2008,23:50,JPY,yellow,All Industries Activity m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11177,0.8%,0.8%,-1.0%,Sun,Africa/Lagos
22/09/2008,01:30,AUD,yellow,New Motor Vehicle Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11082,-3.5%,,-4.0%,Mon,Africa/Lagos
22/09/2008,07:15,EUR,yellow,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11212,,,,Mon,Africa/Lagos
22/09/2008,10:00,EUR,orange,German Buba Monthly Report,https://www.forexfactory.com/calendar?month=september.2008#detail=50143,,,,Mon,Africa/Lagos
22/09/2008,12:30,CAD,red,Core Retail Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8945,0.4%,0.3%,1.5%,Mon,Africa/Lagos
22/09/2008,12:30,CAD,orange,Retail Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8946,0.1%,0.2%,0.6%,Mon,Africa/Lagos
22/09/2008,13:50,GBP,yellow,MPC Member Gieve Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11208,,,,Mon,Africa/Lagos
23/09/2008,All Day,JPY,gray,Bank Holiday,https://www.forexfactory.com/calendar?month=september.2008#detail=11181,,,,Tue,Africa/Lagos
23/09/2008,Jul Data,EUR,yellow,French Consumer Spending m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11178,0.4%,0.0%,-0.5%,Tue,Africa/Lagos
23/09/2008,06:45,EUR,orange,French Consumer Spending m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11214,-0.3%,0.3%,0.4%,Tue,Africa/Lagos
23/09/2008,07:00,EUR,orange,French Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=september.2008#detail=10230,43.6,46.1,45.8,Tue,Africa/Lagos
23/09/2008,07:00,EUR,yellow,French Flash Services PMI,https://www.forexfactory.com/calendar?month=september.2008#detail=10231,50.4,47.7,48.0,Tue,Africa/Lagos
23/09/2008,07:30,EUR,orange,German Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=september.2008#detail=10232,48.1,49.2,49.7,Tue,Africa/Lagos
23/09/2008,07:30,EUR,orange,German Flash Services PMI,https://www.forexfactory.com/calendar?month=september.2008#detail=10233,49.3,50.6,51.4,Tue,Africa/Lagos
23/09/2008,08:00,EUR,orange,Flash Manufacturing PMI,https://www.forexfactory.com/calendar?month=september.2008#detail=10234,45.3,47.2,47.6,Tue,Africa/Lagos
23/09/2008,08:00,EUR,orange,Flash Services PMI,https://www.forexfactory.com/calendar?month=september.2008#detail=10235,48.2,48.0,48.5,Tue,Africa/Lagos
23/09/2008,08:30,GBP,orange,High Street Lending,https://www.forexfactory.com/calendar?month=september.2008#detail=10413,21.1K,20.5K,22.2K,Tue,Africa/Lagos
23/09/2008,09:00,EUR,orange,Industrial New Orders m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11182,1.0%,-0.7%,-0.5%,Tue,Africa/Lagos
23/09/2008,11:00,CAD,red,Core CPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8666,0.3%,0.1%,0.1%,Tue,Africa/Lagos
23/09/2008,11:00,CAD,orange,CPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8667,-0.2%,-0.1%,0.3%,Tue,Africa/Lagos
23/09/2008,13:00,EUR,orange,Belgian NBB Business Climate,https://www.forexfactory.com/calendar?month=september.2008#detail=10507,-14.4,-7.0,-5.9,Tue,Africa/Lagos
23/09/2008,13:30,USD,red,Fed Chairman Bernanke Testifies,https://www.forexfactory.com/calendar?month=september.2008#detail=11187,,,,Tue,Africa/Lagos
23/09/2008,13:30,USD,red,Treasury Sec Paulson Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11280,,,,Tue,Africa/Lagos
23/09/2008,14:00,USD,yellow,HPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10016,-0.6%,-0.2%,-0.3%,Tue,Africa/Lagos
23/09/2008,14:00,USD,yellow,Richmond Manufacturing Index,https://www.forexfactory.com/calendar?month=september.2008#detail=9553,-18,-12,-16,Tue,Africa/Lagos
23/09/2008,23:50,JPY,orange,BSI Manufacturing Index,https://www.forexfactory.com/calendar?month=september.2008#detail=11028,-10.0,-17.0,-15.1,Tue,Africa/Lagos
24/09/2008,02:02,NZD,yellow,Westpac Consumer Sentiment,https://www.forexfactory.com/calendar?month=september.2008#detail=11074,104.8,,81.7,Wed,Africa/Lagos
24/09/2008,08:00,EUR,red,German ifo Business Climate,https://www.forexfactory.com/calendar?month=september.2008#detail=10488,92.9,94.2,94.8,Wed,Africa/Lagos
24/09/2008,08:00,EUR,orange,Current Account,https://www.forexfactory.com/calendar?month=september.2008#detail=9795,-1.7B,-6.2B,-6.1B,Wed,Africa/Lagos
24/09/2008,08:00,EUR,yellow,Italian Retail Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8955,0.6%,0.1%,-0.4%,Wed,Africa/Lagos
24/09/2008,10:00,GBP,red,CBI Realized Sales,https://www.forexfactory.com/calendar?month=september.2008#detail=11033,-27,-40,-46,Wed,Africa/Lagos
24/09/2008,14:00,USD,red,Existing Home Sales,https://www.forexfactory.com/calendar?month=september.2008#detail=9865,4.91M,4.93M,5.02M,Wed,Africa/Lagos
24/09/2008,14:00,USD,red,Fed Chairman Bernanke Testifies,https://www.forexfactory.com/calendar?month=september.2008#detail=10967,,,,Wed,Africa/Lagos
24/09/2008,14:35,USD,orange,Crude Oil Inventories,https://www.forexfactory.com/calendar?month=september.2008#detail=7898,-1.5M,-2.0M,-6.3M,Wed,Africa/Lagos
24/09/2008,18:30,USD,red,Fed Chairman Bernanke Testifies,https://www.forexfactory.com/calendar?month=september.2008#detail=11211,,,,Wed,Africa/Lagos
24/09/2008,20:45,GBP,orange,MPC Member Sentance Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11209,,,,Wed,Africa/Lagos
24/09/2008,23:50,JPY,yellow,SPPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9447,1.4%,1.2%,1.3%,Wed,Africa/Lagos
24/09/2008,23:50,JPY,yellow,Trade Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=9077,-0.11T,0.12T,0.11T,Wed,Africa/Lagos
25/09/2008,00:00,AUD,yellow,CB Leading Index m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10342,0.0%,,0.5%,Thu,Africa/Lagos
25/09/2008,01:00,USD,yellow,President Bush Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11311,,,,Thu,Africa/Lagos
25/09/2008,01:30,AUD,orange,RBA Financial Stability Review,https://www.forexfactory.com/calendar?month=september.2008#detail=11213,,,,Thu,Africa/Lagos
25/09/2008,02:00,AUD,orange,HIA New Home Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=14472,-1.3%,,-7.2%,Thu,Africa/Lagos
25/09/2008,06:00,EUR,orange,German GfK Consumer Climate,https://www.forexfactory.com/calendar?month=september.2008#detail=11047,1.8,1.3,1.6,Thu,Africa/Lagos
25/09/2008,08:00,EUR,yellow,M3 Money Supply y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=11183,8.8%,9.0%,9.1%,Thu,Africa/Lagos
25/09/2008,08:00,EUR,yellow,Private Loans y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=11252,8.8%,8.9%,9.4%,Thu,Africa/Lagos
25/09/2008,08:00,EUR,yellow,Italian Trade Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=9051,2.07B,0.50B,-1.03B,Thu,Africa/Lagos
25/09/2008,09:40,GBP,yellow,10-y Bond Auction,https://www.forexfactory.com/calendar?month=september.2008#detail=43117,4.73|2.2,,5.00|2.5,Thu,Africa/Lagos
25/09/2008,12:30,USD,red,Core Durable Goods Orders m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11180,-3.0%,-0.5%,0.1%,Thu,Africa/Lagos
25/09/2008,12:30,USD,red,Unemployment Claims,https://www.forexfactory.com/calendar?month=september.2008#detail=7936,493K,450K,461K,Thu,Africa/Lagos
25/09/2008,12:30,USD,orange,Durable Goods Orders m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11179,-4.5%,-1.6%,0.8%,Thu,Africa/Lagos
25/09/2008,12:40,GBP,orange,MPC Member Barker Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11210,,,,Thu,Africa/Lagos
25/09/2008,14:00,USD,red,New Home Sales,https://www.forexfactory.com/calendar?month=september.2008#detail=9855,460K,510K,520K,Thu,Africa/Lagos
25/09/2008,14:35,USD,yellow,Natural Gas Storage,https://www.forexfactory.com/calendar?month=september.2008#detail=8260,51B,62B,67B,Thu,Africa/Lagos
25/09/2008,17:00,CAD,orange,BOC Gov Carney Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10472,,,,Thu,Africa/Lagos
25/09/2008,17:00,USD,orange,FOMC Member Warsh Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10463,,,,Thu,Africa/Lagos
25/09/2008,22:45,NZD,red,GDP q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=8339,-0.2%,-0.4%,-0.3%,Thu,Africa/Lagos
25/09/2008,23:30,JPY,orange,Tokyo Core CPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9388,1.7%,1.5%,1.5%,Thu,Africa/Lagos
25/09/2008,23:30,JPY,yellow,National Core CPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9395,2.4%,2.4%,2.4%,Thu,Africa/Lagos
25/09/2008,23:30,USD,orange,FOMC Member Fisher Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10462,,,,Thu,Africa/Lagos
25/09/2008,23:45,USD,orange,FOMC Member Plosser Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11112,,,,Thu,Africa/Lagos
26/09/2008,06:00,EUR,yellow,German Import Prices m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=10122,-0.8%,-1.0%,0.6%,Fri,Africa/Lagos
26/09/2008,All Day,EUR,orange,German Prelim CPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9381,-0.1%,-0.2%,-0.3%,Fri,Africa/Lagos
26/09/2008,08:00,EUR,orange,German Buba President Weber Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=19992,,,,Fri,Africa/Lagos
26/09/2008,09:30,CHF,orange,KOF Economic Barometer,https://www.forexfactory.com/calendar?month=september.2008#detail=10382,0.62,0.56,0.73,Fri,Africa/Lagos
26/09/2008,12:30,USD,orange,Final GDP q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=8331,2.8%,3.3%,3.3%,Fri,Africa/Lagos
26/09/2008,12:30,USD,yellow,Final GDP Price Index q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=8368,1.1%,1.2%,1.2%,Fri,Africa/Lagos
26/09/2008,13:35,USD,yellow,President Bush Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11350,,,,Fri,Africa/Lagos
26/09/2008,13:55,USD,orange,Revised UoM Consumer Sentiment,https://www.forexfactory.com/calendar?month=september.2008#detail=8423,70.3,70.7,73.1,Fri,Africa/Lagos
26/09/2008,13:55,USD,yellow,Revised UoM Inflation Expectations,https://www.forexfactory.com/calendar?month=september.2008#detail=9988,4.3%,,3.6%,Fri,Africa/Lagos
27/09/2008,14:00,NZD,gray,Daylight Saving Time Shift,https://www.forexfactory.com/calendar?month=september.2008#detail=11349,,,,Sat,Africa/Lagos
28/09/2008,21:45,NZD,red,Trade Balance,https://www.forexfactory.com/calendar?month=september.2008#detail=9045,-750M,-912M,-808M,Sun,Africa/Lagos
28/09/2008,23:50,JPY,orange,Retail Sales y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=8998,0.7%,0.2%,2.0%,Sun,Africa/Lagos
29/09/2008,08:00,EUR,yellow,Retail PMI,https://www.forexfactory.com/calendar?month=september.2008#detail=43596,46.2,,47.7,Mon,Africa/Lagos
29/09/2008,08:30,GBP,orange,Net Lending to Individuals m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11088,1.4B,4.0B,4.0B,Mon,Africa/Lagos
29/09/2008,08:30,GBP,yellow,Mortgage Approvals,https://www.forexfactory.com/calendar?month=september.2008#detail=10282,32K,30K,33K,Mon,Africa/Lagos
29/09/2008,09:00,EUR,yellow,Consumer Confidence,https://www.forexfactory.com/calendar?month=september.2008#detail=11043,-19,-19,-19,Mon,Africa/Lagos
29/09/2008,09:00,EUR,yellow,Italian Quarterly Unemployment Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=8582,6.8%,6.7%,6.6%,Mon,Africa/Lagos
29/09/2008,09:29,EUR,yellow,Italian 10-y Bond Auction,https://www.forexfactory.com/calendar?month=september.2008#detail=43373,4.95|1.2,,4.76|1.5,Mon,Africa/Lagos
29/09/2008,11:35,USD,yellow,President Bush Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11353,,,,Mon,Africa/Lagos
29/09/2008,12:30,USD,orange,Core PCE Price Index m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8656,0.2%,0.2%,0.3%,Mon,Africa/Lagos
29/09/2008,12:30,USD,orange,Personal Spending m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11215,0.0%,0.2%,0.1%,Mon,Africa/Lagos
29/09/2008,12:30,USD,yellow,Personal Income m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11216,0.5%,0.2%,-0.6%,Mon,Africa/Lagos
29/09/2008,14:00,USD,red,Fed Announcement,https://www.forexfactory.com/calendar?month=september.2008#detail=30151,,,,Mon,Africa/Lagos
29/09/2008,17:42,USD,red,Economic Stabilization Bill Vote,https://www.forexfactory.com/calendar?month=september.2008#detail=11363,Reject,Pass,,Mon,Africa/Lagos
29/09/2008,21:45,NZD,red,Building Consents m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9871,-7.9%,,-1.7%,Mon,Africa/Lagos
29/09/2008,23:01,GBP,orange,GfK Consumer Confidence,https://www.forexfactory.com/calendar?month=september.2008#detail=9782,-32,-39,-36,Mon,Africa/Lagos
29/09/2008,23:15,JPY,yellow,Final Manufacturing PMI,https://www.forexfactory.com/calendar?month=september.2008#detail=10224,44.3,,46.9,Mon,Africa/Lagos
29/09/2008,23:30,JPY,yellow,Household Spending y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=11244,-4.0%,-1.3%,-0.5%,Mon,Africa/Lagos
29/09/2008,23:30,JPY,yellow,Unemployment Rate,https://www.forexfactory.com/calendar?month=september.2008#detail=8546,4.2%,4.1%,4.0%,Mon,Africa/Lagos
29/09/2008,23:50,JPY,orange,Prelim Industrial Production m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9811,-3.5%,-2.6%,1.3%,Mon,Africa/Lagos
30/09/2008,01:30,AUD,red,Building Approvals m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9691,-3.7%,-1.0%,-2.4%,Tue,Africa/Lagos
30/09/2008,01:30,AUD,red,Retail Sales m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8930,0.6%,0.2%,1.6%,Tue,Africa/Lagos
30/09/2008,01:30,AUD,orange,Private Sector Credit m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=11094,0.5%,0.5%,0.6%,Tue,Africa/Lagos
30/09/2008,02:02,NZD,red,ANZ Business Confidence,https://www.forexfactory.com/calendar?month=september.2008#detail=10494,1.6,,-20.5,Tue,Africa/Lagos
30/09/2008,05:00,JPY,yellow,Housing Starts y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9909,53.6%,49.5%,19.0%,Tue,Africa/Lagos
30/09/2008,07:53,EUR,orange,German Unemployment Change,https://www.forexfactory.com/calendar?month=september.2008#detail=8649,-29K,-15K,-39K,Tue,Africa/Lagos
30/09/2008,08:00,CHF,orange,UBS Consumption Indicator,https://www.forexfactory.com/calendar?month=september.2008#detail=11236,1.62,,1.86,Tue,Africa/Lagos
30/09/2008,08:30,GBP,red,Current Account,https://www.forexfactory.com/calendar?month=september.2008#detail=9661,-11.0B,-9.7B,-5.5B,Tue,Africa/Lagos
30/09/2008,08:30,GBP,orange,Final GDP q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=8375,0.0%,0.0%,0.0%,Tue,Africa/Lagos
30/09/2008,08:30,GBP,yellow,Revised Business Investment q/q,https://www.forexfactory.com/calendar?month=september.2008#detail=9701,-1.0%,-1.9%,-1.9%,Tue,Africa/Lagos
30/09/2008,09:00,EUR,orange,CPI Flash Estimate y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=9476,3.6%,3.6%,3.8%,Tue,Africa/Lagos
30/09/2008,09:00,EUR,yellow,Italian Prelim CPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=9487,-0.3%,0.0%,0.1%,Tue,Africa/Lagos
30/09/2008,12:30,CAD,red,GDP m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8343,0.7%,0.2%,0.1%,Tue,Africa/Lagos
30/09/2008,12:30,CAD,orange,RMPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8770,-7.7%,-3.3%,1.6%,Tue,Africa/Lagos
30/09/2008,12:30,CAD,yellow,IPPI m/m,https://www.forexfactory.com/calendar?month=september.2008#detail=8769,-0.2%,-0.3%,0.6%,Tue,Africa/Lagos
30/09/2008,12:45,USD,yellow,President Bush Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=11356,,,,Tue,Africa/Lagos
30/09/2008,13:00,USD,yellow,S&P/CS Composite-20 HPI y/y,https://www.forexfactory.com/calendar?month=september.2008#detail=10010,-16.3%,-16.1%,-15.9%,Tue,Africa/Lagos
30/09/2008,13:45,USD,orange,Chicago PMI,https://www.forexfactory.com/calendar?month=september.2008#detail=9777,56.7,53.5,57.9,Tue,Africa/Lagos
30/09/2008,14:00,USD,red,CB Consumer Confidence,https://www.forexfactory.com/calendar?month=september.2008#detail=9708,59.8,54.6,58.5,Tue,Africa/Lagos
30/09/2008,16:00,EUR,orange,ECB President Trichet Speaks,https://www.forexfactory.com/calendar?month=september.2008#detail=10468,,,,Tue,Africa/Lagos
30/09/2008,23:30,AUD,yellow,AIG Manufacturing Index,https://www.forexfactory.com/calendar?month=september.2008#detail=10210,47.2,,47.0,Tue,Africa/Lagos
30/09/2008,23:50,JPY,red,Tankan Manufacturing Index,https://www.forexfactory.com/calendar?month=september.2008#detail=10938,-3,-2,5,Tue,Africa/Lagos
30/09/2008,23:50,JPY,orange,Tankan Non-Manufacturing Index,https://www.forexfactory.com/calendar?month=september.2008#detail=10939,1,5,10,Tue,Africa/Lagos
